"","folder","pop","picname","Body_weight.g.","Total_length.mm.","Standard_length.mm.","cal"
"1","BZLZ","BZLZ","17051001_L",49.7,180.26,145.62,386
"2","BZLZ","BZLZ","17051002_R",13.3,113.28,94.77,386
"3","BZLZ","BZLZ","17051003_L",11,107.27,86.45,386
"4","BZLZ","BZLZ","17051004_L",9.7,102.38,81.57,386
"5","BZLZ","BZLZ","17051101_L",425.6,361.2,294.6,386
"6","BZLZ","BZLZ","17051102_L",335.9,342.26,277.14,386
"7","BZLZ","BZLZ","17051103_L",557.1,399.47,330.47,386
"8","BZLZ","BZLZ","17051104_L",1648.9,528.02,449.97,386
"9","BZLZ","BZLZ","17051105_L",1230.8,507.56,420.74,386
"10","BZLZ","BZLZ","17051106_L",1334.6,506.03,416.84,386
"11","BZLZ","BZLZ","17051108_L",241.2,306.85,240.66,386
"12","BZLZ","BZLZ","17051109_R",275.6,331.63,260.29,386
"13","BZLZ","BZLZ","17051110_L",62.6,195.86,159.25,386
"14","BZLZ","BZLZ","17051115_L",769.3,NA,356.49,386
"15","BZLZ","BZLZ","17051116_L",322.7,NA,275.46,386
"16","BZLZ","BZLZ","17051117_R",389.5,NA,282.3,386
"17","BZLZ","BZLZ","17051118_L",NA,NA,230.45,386
"18","BZLZ","BZLZ","17051119_R",110.2,NA,193.87,386
"19","BZLZ","BZLZ","17051120_L",127.2,NA,194.55,386
"20","BZLZ","BZLZ","17051121_L",92.1,NA,179.55,386
"21","BZLZ","BZLZ","17051122_L",102.3,NA,185.37,386
"22","BZLZ","BZLZ","17051123_L",73.7,NA,162.1,386
"23","BZLZ","BZLZ","17051124_L",74.1,NA,166.38,386
"24","BZLZ","BZLZ","17051125_R",54,NA,153.1,386
"25","BZLZ","BZLZ","17051126_L",28.7,NA,118.95,386
"26","BZLZ","BZLZ","17051127_L",35.8,NA,125.78,386
"27","BZLZ","BZLZ","17051128_L",29.6,NA,120.16,386
"28","BZLZ","BZLZ","17051129_L",16.4,NA,96.33,386
"29","BZLZ","BZLZ","17051130_L",27.4,NA,116.33,386
"30","BZLZ","BZLZ","17051131_L",20.4,NA,105.42,386
"31","BZLZ","BZLZ","17051132_L",14.4,NA,95.32,386
"32","BZLZ","BZLZ","17051133_L",10.5,NA,88.33,386
"33","BZLZ","BZLZ","17051134_L",14.8,NA,101.75,386
"34","BZLZ","BZLZ","17051135_L",10.7,NA,87.69,386
"35","BZLZ","BZLZ","17051136_L",13.3,NA,98.58,386
"36","BZLZ","BZLZ","17051201_L",13.2,116.13,93.81,386
"37","BZLZ","BZLZ","17051206_L",34.6,152.07,125.43,386
"38","BZLZ","BZLZ","17051264_L",18.1,NA,107.75,386
"39","BZLZ","BZLZ","17051268_L",18.1,NA,107.75,386
"40","CWLZ","CWLZ","170513013_L",246.3,307.2,253.7,386
"41","CWLZ","CWLZ","170513015_L",142.6,266.6,212.4,386
"42","CWLZ","CWLZ","170513024_R",102.5,235.1,185.2,386
"43","CWLZ","CWLZ","170513025_L",146.7,253.9,208.6,386
"44","CWLZ","CWLZ","170513026_L",105.6,245.9,193.7,386
"45","CWLZ","CWLZ","170513028_L",105.8,238.8,191.1,386
"46","CWLZ","CWLZ","170513029_L",56.6,186.5,147.7,386
"47","CWLZ","CWLZ","170513030_L",54.2,191.6,153.8,386
"48","CWLZ","CWLZ","170513033_L",205.7,277.49,223.82,386
"49","CWLZ","CWLZ","170513034_L",135.3,241.94,197.28,386
"50","CWLZ","CWLZ","170513035_L",108.1,226.23,184.34,386
"51","CWLZ","CWLZ","170513036_L",86.5,214.84,174.13,386
"52","CWLZ","CWLZ","170513038_L",58.7,183.14,142.27,386
"53","CWLZ","CWLZ","170513039_L",62.1,186.83,150.22,386
"54","CWLZ","CWLZ","170513040_L",22.8,131.23,106.9,386
"55","CWLZ","CWLZ","170513049_L",129.7,241.79,192.98,386
"56","CWLZ","CWLZ","170513050_L",123.8,239.28,190.51,386
"57","CWLZ","CWLZ","170513051_L",115,230,184.13,386
"58","CWLZ","CWLZ","170513052_L",123.7,241.08,191.74,386
"59","CWLZ","CWLZ","170513053_L",186.7,273,227.6,386
"60","CWLZ","CWLZ","170513054_L",223.6,296.9,244.9,386
"61","CWLZ","CWLZ","170513055_L",147.2,262.1,209.3,386
"62","CWLZ","CWLZ","170513058_L",83,221.4,171.7,386
"63","CWLZ","CWLZ","170513059_L",72.7,208.7,162.1,386
"64","CWLZ","CWLZ","170513061_L",75,207.2,163.5,386
"65","CWLZ","CWLZ","170513063_R",129.8,242.58,194.06,386
"66","CWLZ","CWLZ","170513065_L",86.6,212.46,166.55,386
"67","CWLZ","CWLZ","170513066_R",95.6,214.13,170.3,386
"68","CWLZ","CWLZ","170513067_L",119.2,252.31,196.08,386
"69","CWLZ","CWLZ","170513068_L",70.2,196.28,157.23,386
"70","CWLZ","CWLZ","170513070_L",99.8,216.24,173.17,386
"71","CWLZ","CWLZ","170513071_L",65.1,189.47,149.79,386
"72","CWLZ","CWLZ","170513073_L",89.2,218.21,170.23,386
"73","CWLZ","CWLZ","170513075_L",78.1,212.38,157.21,386
"74","CWLZ","CWLZ","170513076_L",73.7,195.98,157.7,386
"75","CWLZ","CWLZ","170513078_R",75.3,211.38,156.04,386
"76","CWLZ","CWLZ","170513079_L",71.7,200.58,159.89,386
"77","CWLZ","CWLZ","170513080_L",73.4,204.79,167.34,386
"78","CWLZ","CWLZ","170513084_L",125.9,234.99,185.12,386
"79","CWLZ","CWLZ","170513085_L",81.5,203.37,162.53,386
"80","CWLZ","CWLZ","170513087_L",89.7,209.44,162.1,386
"81","CWLZ","CWLZ","170513088_L",82.9,207.96,165.46,386
"82","CWLZ","CWLZ","170513089_L",66.7,191.52,154.28,386
"83","CWLZ","CWLZ","170513091_L",74.2,194.31,153.31,386
"84","CWLZ","CWLZ","170513093_L",110.5,235.09,185.67,386
"85","CWLZ","CWLZ","170513094_L",86.9,215.05,165.6,386
"86","CWLZ","CWLZ","170513095_L",112.5,234.73,189.56,386
"87","CWLZ","CWLZ","170513098_L",59.4,199.57,154.33,386
"88","CWLZ","CWLZ","170513099_L",60.3,193.01,145.28,386
"89","CWLZ","CWLZ","170513100_L",55.7,186.71,142.5,386
"90","CWLZ","CWLZ","170513103_R",60.1,184.51,148.42,386
"91","CWLZ","CWLZ","170513106_L",63.9,191.68,156.79,386
"92","CWLZ","CWLZ","170513107_L",52.5,191.89,156.79,386
"93","CWLZ","CWLZ","170513108_L",68.4,207.8,169.46,386
"94","CWLZ","CWLZ","170513109_L",72.3,207.47,171.25,386
"95","CWLZ","CWLZ","170513110_L",48.4,199.36,161.7,386
"96","CWLZ","CWLZ","170513112_L",42,164.98,134.97,386
"97","CWLZ","CWLZ","170513113_R",95.1,223.45,174.68,386
"98","CWLZ","CWLZ","170513114_L",87.9,205.41,168.81,386
"99","CWLZ","CWLZ","170513115_L",88.6,207.07,168.14,386
"100","CWLZ","CWLZ","170513116_L",84.1,207.95,170.67,386
"101","CWLZ","CWLZ","170513117_L",110.3,222.42,183.04,386
"102","CWLZ","CWLZ","170513118_L",100.8,225.56,182.83,386
"103","CWLZ","CWLZ","170513120_L",73.9,196.46,158.05,386
"104","CWLZ","CWLZ","170513122_L",43.2,160.16,126.56,386
"105","CWLZ","CWLZ","170513123_L",64.8,192.92,149.69,386
"106","CWLZ","CWLZ","170513125_L",65.7,193.38,152.81,386
"107","CWLZ","CWLZ","170513126_L",42.9,175.45,136.99,386
"108","CWLZ","CWLZ","170513127_L",28.4,144.6,114.67,386
"109","CWLZ","CWLZ","170513128_L",27.1,145.49,117.43,386
"110","CWLZ","CWLZ","170513129_L",26,142.13,111.06,386
"111","CWLZ","CWLZ","170513130_L",28,148.54,116.89,386
"112","CWLZ","CWLZ","170513131_L",30.1,144.89,123.41,386
"113","CWLZ","CWLZ","170513133_L",84.4,218.52,173.92,386
"114","CWLZ","CWLZ","170513134_L",56.2,189,146.79,386
"115","CWLZ","CWLZ","170513136_R",59.6,190.21,146.83,386
"116","CWLZ","CWLZ","170513137_L",44.3,159.91,129.5,386
"117","CWLZ","CWLZ","170513139_L",31.8,149.84,114.59,386
"118","CWLZ","CWLZ","170513140_R",33,156.53,122.01,386
"119","LKZ","LKZ","170517024_L",48.2,175.09,144.94,386
"120","LKZ","LKZ","170517025_R",39.3,163.09,132.25,386
"121","LKZ","LKZ","170517027_L",34.5,153.17,125.1,386
"122","LKZ","LKZ","170517028_R",40.7,162.63,132.17,386
"123","LKZ","LKZ","170517029_R",31.7,155.44,126.54,386
"124","LKZ","LKZ","170517030_L",28.6,149.7,123.35,386
"125","LKZ","LKZ","170517031_R",23.3,146.82,115.73,386
"126","LKZ","LKZ","170517032_R",19.7,130.68,105.76,386
"127","LKZ","LKZ","170517033_R",18.1,126.23,103.34,386
"128","LKZ","LKZ","170517034_L",139.5,250.87,198.51,386
"129","LKZ","LKZ","170517035_L",155.3,261.21,215.63,386
"130","LKZ","LKZ","170517036_L",139,254.28,212.95,386
"131","LKZ","LKZ","170517037_L",91.2,209.76,172.98,386
"132","LKZ","LKZ","170517038_R",72.7,210.15,170.35,386
"133","LKZ","LKZ","170517039_L",61.7,188.78,150.25,386
"134","LKZ","LKZ","170517040_L",27.6,138.57,111.29,386
"135","LKZ","LKZ","170517041_L",28,147.83,115.99,386
"136","LKZ","LKZ","170517042_L",19.5,130.7,111.05,386
"137","LKZ","LKZ","170517043_L",19.7,130.34,104.92,386
"138","LKZ","LKZ","170517044_L",29.6,143.44,117.76,386
"139","LKZ","LKZ","170517045_L",20.9,125.44,105.81,386
"140","LKZ","LKZ","170517046_L",21.1,130.86,100.66,386
"141","LKZ","LKZ","170517047_R",19.4,132.24,102.73,386
"142","LKZ","LKZ","170517048_L",21,119.97,105.81,386
"143","LKZ","LKZ","170517049_L",20.8,128.05,105.1,386
"144","LKZ","LKZ","170517050_R",25.5,133.04,112.02,386
"145","LKZ","LKZ","170517051_L",22.1,137.29,114.48,386
"146","LKZ","LKZ","170517052_L",18.7,132.9,110.44,386
"147","LKZ","LKZ","170517053_L",18.1,127.27,103.54,386
"148","LKZ","LKZ","170517054_L",90.8,220.65,182.23,386
"149","LKZ","LKZ","170517055_R",37.6,159.67,131.29,386
"150","LKZ","LKZ","170517056_L",32.6,155.01,129.36,386
"151","LKZ","LKZ","170517057_L",35.3,166.63,131.07,386
"152","LKZ","LKZ","170517058_L",29.7,151.67,121.68,386
"153","LKZ","LKZ","170517059_L",18.8,128.19,104.45,386
"154","LKZ","LKZ","170517060_L",17.6,126.62,102.1,386
"155","LKZ","LKZ","170517061_L",23.1,129.58,106.35,386
"156","LKZ","LKZ","170517062_L",62.7,191.47,156.56,386
"157","LKZ","LKZ","170517063_L",33.1,156.01,120.23,386
"158","LKZ","LKZ","170517064_L",26.6,139.94,110.87,386
"159","LKZ","LKZ","170517065_L",52.2,174.54,140.34,386
"160","LKZ","LKZ","170517066_L",43,169.79,132.45,386
"161","LKZ","LKZ","170517067_L",42.7,157.29,128.88,386
"162","LKZ","LKZ","170517068_L",23.9,132.09,107.85,386
"163","LKZ","LKZ","170517069_L",28.3,139.38,115.35,386
"164","LKZ","LKZ","170517070_L",20.4,120.49,97.24,386
"165","LKZ","LKZ","170517071_L",26.1,132.17,105.28,386
"166","LKZ","LKZ","170517072_R",19.3,116.63,90.5,386
"167","LKZ","LKZ","170517073_L",22.6,130.65,101.8,386
"168","LKZ","LKZ","170517074_L",42.8,148.36,123.14,386
"169","LKZ","LKZ","170517075_L",32,139.4,114.37,386
"170","LKZ","LKZ","170517076_L",19.7,119.88,95.27,386
"171","LKZ","LKZ","170517077_L",21,125.1,97.96,386
"172","LKZ","LKZ","170517078_L",14.6,105.68,83.27,386
"173","LKZ","LKZ","170517079_R",14.6,112.48,94.1,386
"174","LKZ","LKZ","170517080_L",17.8,117.18,101.95,386
"175","LKZ","LKZ","170517081_R",20.4,128.5,105.38,386
"176","LKZ","LKZ","170517082_L",20.7,128.9,106.91,386
"177","LKZ","LKZ","170517083_R",20.1,125.2,104.43,386
"178","LKZ","LKZ","170517084_L",21.6,124.28,106.24,386
"179","LKZ","LKZ","170517085_L",19.4,131.69,106.12,386
"180","LKZ","LKZ","170517086_L",19.1,112.12,90.3,386
"181","LKZ","LKZ","170517087_L",20.5,121.57,96.65,386
"182","LKZ","LKZ","170517088_R",12,105.28,80.43,386
"183","LKZ","LKZ","170517089_L",16.9,111.88,93.55,386
"184","LKZ","LKZ","170517090_R",19.2,116.11,91.28,386
"185","LKZ","LKZ","170517092_L",18.8,113.45,94.61,386
"186","LKZ","LKZ","170517093_L",17.1,105.86,92.51,386
"187","LKZ","LKZ","170517094_L",21.7,115.61,98.71,386
"188","LKZ","LKZ","170517095_R",21.2,126.77,101.08,386
"189","LKZ","LKZ","170517096_L",26.5,142.65,108.04,386
"190","LKZ","LKZ","20170914001_L",185.1,276.04,228.29,386
"191","LKZ","LKZ","20170914002_L",129.3,240.98,199.89,386
"192","LKZ","LKZ","20170914003_L",91,214.51,177.6,386
"193","LKZ","LKZ","20170914004_L",70.5,203.89,162.83,386
"194","LKZ","LKZ","20170914005_L",74.4,203.19,166.52,386
"195","LKZ","LKZ","20170914006_L",58.9,194.41,158.05,386
"196","LKZ","LKZ","20170914007_L",83.2,207.44,170.55,386
"197","LKZ","LKZ","20170914008_L",48.1,175.72,143.74,386
"198","LKZ","LKZ","20170914009_L",36.6,162.74,131.32,386
"199","LKZ","LKZ","20170916001_L",190.1,289.32,227.72,386
"200","LKZ","LKZ","20170916002_L",111,227.84,187.64,386
"201","LKZ","LKZ","20170916003_R",114.6,243.77,192.95,386
"202","LKZ","LKZ","20170916004_L",69.7,198.09,162.64,386
"203","LKZ","LKZ","20170916005_L",61.3,192.93,150.97,386
"204","LKZ","LKZ","20170916006_L",46.5,178.69,143.28,386
"205","LKZ","LKZ","20170916007_L",4.5,80.7,64.48,386
"206","MKZ","MKZ","20170913007_R",315.3,385.2,267.32,386
"207","MKZ","MKZ","20170913008_L",188,291.68,235.49,386
"208","MKZ","MKZ","20170913009_L",94.4,231,189.48,386
"209","MKZ","MKZ","20170913010_L",84.2,223.92,178.2,386
"210","MKZ","MKZ","20170913011_L",87.4,217.37,179.88,386
"211","MKZ","MKZ","20170913012_L",104.1,221.7,174.51,386
"212","MKZ","MKZ","20170913013_L",104.9,225.93,191.44,386
"213","MKZ","MKZ","20170913014_L",68.4,204.48,163.43,386
"214","MKZ","MKZ","20170913015_L",67.4,205.59,163.39,386
"215","MKZ","MKZ","20170913016_L",54.3,181.75,150.03,386
"216","MKZ","MKZ","20170913017_L",51.4,180.5,149.94,386
"217","MKZ","MKZ","20170913018_L",47.1,179.16,146.53,386
"218","MKZ","MKZ","20170913019_L",54.8,187.22,151.4,386
"219","MKZ","MKZ","20170913020_L",47.2,181.13,144.17,386
"220","MKZ","MKZ","20170913021_L",42.4,178.52,141.32,386
"221","MKZ","MKZ","20170913022_L",45.5,173.86,136.5,386
"222","MKZ","MKZ","20170913023_R",48.8,175.33,138.99,386
"223","MKZ","MKZ","20170913024_L",51.5,184.33,145.29,386
"224","MKZ","MKZ","20170913025_L",38.9,171.2,135.26,386
"225","MKZ","MKZ","20170913026_L",46,174.61,141.14,386
"226","MKZ","MKZ","20170913027_L",40.8,174.78,136.74,386
"227","MKZ","MKZ","20170913028_R",42.5,175.65,143.44,386
"228","MKZ","MKZ","20170913029_L",47.9,174.82,139.95,386
"229","MKZ","MKZ","20170913030_L",46.4,170.07,138.18,386
"230","MKZ","MKZ","20170913031_L",42.1,173.57,137.82,386
"231","MKZ","MKZ","20170913032_L",36.7,169.07,135.18,386
"232","MKZ","MKZ","20170913033_R",33.7,161.21,130.62,386
"233","MKZ","MKZ","20170913034_L",33.6,159.58,129.64,386
"234","MKZ","MKZ","20170913035_L",28.9,152.12,120.46,386
"235","MKZ","MKZ","20170913036_L",22,135.99,108.95,386
"236","MKZ","MKZ","20170913037_L",27.2,140.92,114.41,386
"237","MKZ","MKZ","20170913038_L",23.6,133.4,109.64,386
"238","MKZ","MKZ","20170913039_L",14.5,114.44,91.35,386
"239","MKZ","MKZ","20170913040_L",18.1,126.19,101.35,386
"240","MKZ","MKZ","20170913041_L",15.1,116.27,91.95,386
"241","MKZ","MKZ","20170913043_L",9.9,106.18,84.19,386
"242","MKZ","MKZ","20170913044_L",10.1,101.63,81.97,386
"243","MKZ","MKZ","20170913045_L",9.3,99.37,82.75,386
