Site,ID,standard.length,relative.otolith.area,relative.otolith.length,relative.otolith.width,relative.otolith.perimeter,Aspect ratio,Rectangularity,Roundness,Form factor,Ellipticity,Circularity,Altitude,Average river gradient,Latitude,Annual average temperature
BZLZ,17051001,145.62,1.448746437,1.613479915,1.180479879,4.459549922,1.366800014,0.760624357,0.708557945,0.915419554,0.154977189,13.72744395,1500,4.2857,28,12.1
BZLZ,17051002,94.77,1.325692342,1.540319827,1.113516328,4.272188079,1.383293436,0.772921258,0.711428165,0.912750089,0.160825113,13.76759177,1500,4.2857,28,12.1
BZLZ,17051003,86.45,1.427447609,1.558455479,1.156316845,4.452113233,1.34777547,0.792116254,0.748309909,0.904977202,0.148129783,13.88584219,1500,4.2857,28,12.1
BZLZ,17051004,81.57,1.56477072,1.574368072,1.295566999,4.635577773,1.215196183,0.767157544,0.803800519,0.915066869,0.097145429,13.73273478,1500,4.2857,28,12.1
BZLZ,17051101,294.6,1.416943915,1.598625531,1.172407809,4.451574078,1.363540501,0.756009431,0.705942437,0.898535655,0.153811835,13.98538895,1500,4.2857,28,12.1
BZLZ,17051102,277.14,1.175938266,1.469342359,1.03213951,4.097572779,1.423588909,0.775395223,0.693503479,0.880118267,0.174777541,14.27804772,1500,4.2857,28,12.1
BZLZ,17051103,330.47,1.018997545,1.317054179,0.986368808,3.737232246,1.3352553,0.784386602,0.74795587,0.916817357,0.14356259,13.70651473,1500,4.2857,28,12.1
BZLZ,17051104,449.97,1.22849059,1.444142804,1.080146861,4.114001027,1.336987456,0.78755136,0.750000705,0.912121949,0.144197375,13.77707293,1500,4.2857,28,12.1
BZLZ,17051105,420.74,1.280514482,1.57456261,1.100551595,4.356798098,1.430703128,0.738948467,0.657619594,0.847733781,0.177192814,14.82348691,1500,4.2857,28,12.1
BZLZ,17051106,416.84,1.429380108,1.45928693,1.294026054,4.439307174,1.127710625,0.75694447,0.85462672,0.911438154,0.060022554,13.78740901,1500,4.2857,28,12.1
BZLZ,17051108,240.66,1.26798765,1.38220737,1.152385866,4.167960271,1.199431033,0.796056506,0.845042854,0.917228935,0.09067392,13.70036437,1500,4.2857,28,12.1
BZLZ,17051109,260.29,1.485544322,1.573841269,1.217251682,4.588566196,1.292946473,0.775433039,0.763613986,0.886628067,0.127759839,14.17321545,1500,4.2857,28,12.1
BZLZ,17051110,159.25,1.491152719,1.624233659,1.205743155,4.721300094,1.34708097,0.761410416,0.719673036,0.840637534,0.147877715,14.94861948,1500,4.2857,28,12.1
BZLZ,17051115,356.49,1.256013742,1.487359404,1.081273836,4.207847578,1.375562188,0.780985144,0.722890741,0.891423862,0.158094025,14.09696459,1500,4.2857,28,12.1
BZLZ,17051116,275.46,1.511991262,1.513170829,1.311213983,4.595713552,1.154022798,0.762057513,0.840782143,0.899607862,0.07150472,13.96872031,1500,4.2857,28,12.1
BZLZ,17051117,282.3,1.4081394,1.536351884,1.198124235,4.441295203,1.282297644,0.764985318,0.759581492,0.897090449,0.123690109,14.0079193,1500,4.2857,28,12.1
BZLZ,17051118,230.45,1.444794234,1.577575191,1.219449184,4.429590195,1.2936785,0.751021248,0.739155789,0.925313217,0.128038215,13.58066694,1500,4.2857,28,12.1
BZLZ,17051119,193.87,1.269812498,1.600664782,1.101961688,4.310903873,1.452559376,0.719900893,0.631028445,0.858643296,0.18452535,14.63514671,1500,4.2857,28,12.1
BZLZ,17051120,194.55,1.453364977,1.523250038,1.242812723,4.444784363,1.225647284,0.767711069,0.797521526,0.924449436,0.101385015,13.59335635,1500,4.2857,28,12.1
BZLZ,17051121,179.55,1.309137576,1.376861509,1.184169865,4.203955097,1.162722976,0.802936175,0.879255085,0.930848526,0.075239861,13.49990924,1500,4.2857,28,12.1
BZLZ,17051122,185.37,1.530185111,1.568541862,1.264805059,4.606195545,1.240145152,0.771301656,0.791884537,0.906293977,0.10720071,13.86566713,1500,4.2857,28,12.1
BZLZ,17051123,162.1,1.512232651,1.518144253,1.280308279,4.576389331,1.185764615,0.778020458,0.835415733,0.907366092,0.08498839,13.8492839,1500,4.2857,28,12.1
BZLZ,17051124,166.38,1.65258599,1.660802446,1.236578617,4.804219996,1.343062562,0.804682133,0.76284839,0.899763057,0.146416305,13.96631093,1500,4.2857,28,12.1
BZLZ,17051125,153.1,1.391242967,1.636462697,1.150967448,4.429483382,1.421814926,0.738641715,0.661455878,0.891059475,0.174173064,14.10272936,1500,4.2857,28,12.1
BZLZ,17051126,118.95,1.46689238,1.638200667,1.191280531,4.580136036,1.375159439,0.751652506,0.695943807,0.878721721,0.157951266,14.30073971,1500,4.2857,28,12.1
BZLZ,17051127,125.78,1.37622019,1.528833496,1.207382498,4.357315057,1.266237914,0.745560446,0.749683004,0.910877267,0.117480125,13.79589883,1500,4.2857,28,12.1
BZLZ,17051128,120.16,1.388814865,1.48532314,1.199624671,4.41482625,1.238156547,0.77943162,0.80151671,0.895420407,0.106407457,14.03404536,1500,4.2857,28,12.1
BZLZ,17051129,96.33,1.338818214,1.580294251,1.125101534,4.338856259,1.404579234,0.752994727,0.682583538,0.893677761,0.168253651,14.06141135,1500,4.2857,28,12.1
BZLZ,17051130,116.33,1.208797313,1.440100714,1.109646418,4.123682248,1.297801435,0.756442645,0.742126386,0.893291011,0.129602772,14.06749924,1500,4.2857,28,12.1
BZLZ,17051131,105.42,1.19079192,1.4628096,1.102551888,4.125028674,1.326748987,0.738327492,0.708549823,0.87941081,0.140431559,14.28953394,1500,4.2857,28,12.1
BZLZ,17051132,95.32,1.327373753,1.45543963,1.172935033,4.297955891,1.240852723,0.777544174,0.797838432,0.902982184,0.107482621,13.9165211,1500,4.2857,28,12.1
BZLZ,17051133,88.33,1.380253661,1.598702116,1.130896152,4.465293865,1.413659524,0.763428962,0.687596927,0.869898698,0.171382716,14.44578621,1500,4.2857,28,12.1
BZLZ,17051134,101.75,1.350911318,1.490455637,1.168036173,4.378675802,1.276035513,0.775981725,0.774281444,0.885423658,0.121279089,14.19249474,1500,4.2857,28,12.1
BZLZ,17051135,87.69,1.340648778,1.465093471,1.191714441,4.322643514,1.22939978,0.767851932,0.795233138,0.901625194,0.102897552,13.93746614,1500,4.2857,28,12.1
BZLZ,17051136,98.58,1.261819766,1.498330514,1.086336255,4.207667024,1.379251136,0.775220821,0.715636028,0.895621399,0.159399372,14.0308959,1500,4.2857,28,12.1
BZLZ,17051201,93.81,1.444889145,1.5482731,1.172330892,4.470801668,1.320679264,0.796043409,0.767448975,0.908392592,0.138183363,13.83363397,1500,4.2857,28,12.1
BZLZ,17051206,125.43,1.748643494,1.654959504,1.354784987,4.948193893,1.221566167,0.779908278,0.812899118,0.897465417,0.099734219,14.00206668,1500,4.2857,28,12.1
BZLZ,17051264,107.75,1.560305821,1.676901137,1.181291816,4.843966262,1.419548594,0.787671396,0.706488227,0.835636446,0.173399532,15.03808345,1500,4.2857,28,12.1
BZLZ,17051268,107.75,1.346846754,1.465582212,1.165113379,4.359634314,1.257888063,0.788750794,0.798376844,0.890487697,0.114216496,14.11178465,1500,4.2857,28,11.9
CWLZ,170513013,253.7,1.644084907,1.662660035,1.267289819,4.820327954,1.311980898,0.780269873,0.757229362,0.88916208,0.13494095,14.13282336,1700,12.1571,28,11.9
CWLZ,170513015,212.4,1.792441802,1.67876527,1.415535637,4.962112325,1.185957616,0.754282931,0.80979526,0.91479071,0.085069177,13.73688044,1700,12.1571,28,11.9
CWLZ,170513024,185.2,1.734673053,1.690562865,1.307269299,4.82785047,1.293201689,0.784912499,0.772796418,0.935233113,0.127856913,13.43661857,1700,12.1571,28,11.9
CWLZ,170513025,208.6,1.861232516,1.738371599,1.369660558,5.091683992,1.269198846,0.781708913,0.784197609,0.9021684,0.118631669,13.92907423,1700,12.1571,28,11.9
CWLZ,170513026,193.7,1.8356678,1.705749947,1.335995515,5.058389671,1.276763229,0.805515169,0.803292062,0.901528353,0.121559952,13.93896328,1700,12.1571,28,11.9
CWLZ,170513028,191.1,1.572382935,1.684023868,1.206261301,4.677245424,1.396068884,0.77404941,0.70594677,0.903208193,0.165299456,13.91303878,1700,12.1571,28,11.9
CWLZ,170513029,147.7,1.834784304,1.73505187,1.40255061,5.070307908,1.237068992,0.753969907,0.776015167,0.896863217,0.105973036,14.01146839,1700,12.1571,28,11.9
CWLZ,170513030,153.8,1.577447893,1.570128862,1.282954108,4.711813192,1.22383868,0.783084457,0.814694055,0.892871085,0.10065419,14.07411532,1700,12.1571,28,11.9
CWLZ,170513033,223.82,1.889314884,1.73532548,1.399941286,5.157847664,1.239570186,0.777702653,0.798826709,0.892436219,0.106971502,14.08097335,1700,12.1571,28,11.9
CWLZ,170513034,197.28,1.807386723,1.690212446,1.384231409,4.961246952,1.221047604,0.772504633,0.805524243,0.922739818,0.099524028,13.61854162,1700,12.1571,28,11.9
CWLZ,170513035,184.34,1.848301412,1.726135815,1.372933549,5.052531633,1.257261006,0.779916869,0.789828838,0.909839059,0.113970429,13.81164118,1700,12.1571,28,11.9
CWLZ,170513036,174.13,1.811428086,1.609101431,1.43043071,4.910229019,1.124906939,0.786992966,0.890767521,0.944120579,0.05878231,13.31013315,1700,12.1571,28,11.9
CWLZ,170513038,142.27,2.298019992,1.885141395,1.531964482,5.676552578,1.230538578,0.795721653,0.823334021,0.896178121,0.103355566,14.02217965,1700,12.1571,28,11.9
CWLZ,170513039,150.22,1.923279253,1.735361026,1.440318399,5.144109192,1.20484542,0.769474087,0.813153969,0.913338687,0.09290693,13.7587193,1700,12.1571,28,11.9
CWLZ,170513040,106.9,2.246657827,1.949366318,1.470981828,5.560107652,1.325214412,0.783494889,0.752766244,0.913230477,0.139864268,13.76034959,1700,12.1571,28,11.9
CWLZ,170513049,192.98,1.726559121,1.697308028,1.290990183,4.943163692,1.314733489,0.787948529,0.7630803,0.887935324,0.135969644,14.15234902,1700,12.1571,28,11.9
CWLZ,170513050,190.51,1.899277643,1.76194853,1.39356087,5.315825049,1.264349888,0.773515989,0.778954588,0.844611444,0.116744276,14.87828599,1700,12.1571,28,11.9
CWLZ,170513051,184.13,1.965372015,1.686319859,1.474957201,5.290403887,1.143300875,0.790178838,0.879984408,0.882423315,0.066859897,14.2407509,1700,12.1571,28,11.9
CWLZ,170513052,191.74,1.633464907,1.634649385,1.362241642,4.92760538,1.199970207,0.733552229,0.778342413,0.845371945,0.09089678,14.8649014,1700,12.1571,28,11.9
CWLZ,170513053,227.6,1.62579718,1.672874637,1.21594599,4.774457262,1.375780381,0.799261115,0.739689904,0.896248021,0.158171346,14.02108604,1700,12.1571,28,11.9
CWLZ,170513054,244.9,1.501196527,1.59294852,1.232131513,4.66251537,1.292839687,0.764854357,0.753258755,0.867774456,0.127719216,14.48114833,1700,12.1571,28,11.9
CWLZ,170513055,209.3,1.869453221,1.778255235,1.373024763,5.149904745,1.295137046,0.765670891,0.752725327,0.885780416,0.128592341,14.18677856,1700,12.1571,28,11.9
CWLZ,170513058,171.7,1.641971729,1.784322751,1.240936062,4.988526273,1.437884518,0.741554128,0.656642469,0.829146003,0.179616596,15.15579954,1700,12.1571,28,11.9
CWLZ,170513059,162.1,1.773370611,1.684310644,1.434394733,4.954111986,1.174230918,0.734021248,0.795912342,0.907983031,0.080134505,13.83987386,1700,12.1571,28,11.9
CWLZ,170513061,163.5,1.560001676,1.717297527,1.230885827,4.739607679,1.39517207,0.738009155,0.673510072,0.872670188,0.164986923,14.39990822,1700,12.1571,28,11.9
CWLZ,170513063,194.06,2.14153074,1.848625081,1.505801991,5.46474016,1.227668108,0.769321031,0.797878476,0.901145967,0.102200192,13.94487805,1700,12.1571,28,11.9
CWLZ,170513065,166.55,1.484698529,1.633345553,1.20233967,4.575719947,1.358472646,0.756019552,0.708585479,0.8911058,0.151993557,14.10199621,1700,12.1571,28,11.9
CWLZ,170513066,170.3,1.966349441,1.944835535,1.339708799,5.321783118,1.451685274,0.754687937,0.661919317,0.872481486,0.184234607,14.40302266,1700,12.1571,28,11.9
CWLZ,170513067,196.08,1.866044479,1.884762759,1.348612084,5.228932707,1.397557371,0.734138927,0.668834591,0.857641425,0.165817668,14.65224305,1700,12.1571,28,11.9
CWLZ,170513068,157.23,1.760216948,1.708342131,1.394349731,4.931450442,1.225189128,0.738957786,0.767938805,0.909550289,0.101199995,13.81602619,1700,12.1571,28,11.9
CWLZ,170513070,173.17,1.697780235,1.681840316,1.282602144,4.926938077,1.311272029,0.787054403,0.764226467,0.878895274,0.134675635,14.29791578,1700,12.1571,28,11.9
CWLZ,170513071,149.79,2.029422281,1.893902172,1.390802377,5.531685719,1.361733488,0.770458867,0.72038964,0.833426475,0.153164398,15.07795947,1700,12.1571,28,11.9
CWLZ,170513073,170.23,1.915991827,1.793155818,1.383793472,5.119879351,1.295826187,0.772154746,0.758695855,0.918510366,0.128853913,13.68125072,1700,12.1571,28,11.9
CWLZ,170513075,157.21,2.109428242,1.881137994,1.437023398,5.448196983,1.30905175,0.780333518,0.75898565,0.893036105,0.133843579,14.07151463,1700,12.1571,28,11.9
CWLZ,170513076,157.7,1.886752715,1.777919558,1.42028478,5.135876697,1.251804978,0.747183793,0.759977767,0.898867484,0.111823617,13.98022605,1700,12.1571,28,11.9
CWLZ,170513078,156.04,2.213079859,1.938514572,1.485363014,5.56909781,1.305077987,0.768591204,0.749840795,0.896679537,0.132350397,14.01433857,1700,12.1571,28,11.9
CWLZ,170513079,159.89,1.991791118,1.78295964,1.405428205,5.319618082,1.268623779,0.794865439,0.797757481,0.884489636,0.118408253,14.20748204,1700,12.1571,28,11.9
CWLZ,170513080,167.34,1.761285238,1.709310062,1.302208055,4.968094011,1.312624396,0.791276866,0.767534871,0.896726385,0.135181656,14.01360641,1700,12.1571,28,11.9
CWLZ,170513084,185.12,2.025681352,1.859129282,1.442865798,5.279705889,1.288497714,0.755154127,0.746211721,0.913190812,0.126064235,13.76094727,1700,12.1571,28,11.9
CWLZ,170513085,162.53,1.720372859,1.736562227,1.33123363,4.935340077,1.30447593,0.744179928,0.726360135,0.887561139,0.132123719,14.15831548,1700,12.1571,28,11.9
CWLZ,170513087,162.1,1.803876157,1.789006516,1.278502546,5.048391954,1.39929836,0.788666146,0.717617452,0.88942729,0.16642297,14.12860923,1700,12.1571,28,11.9
CWLZ,170513088,165.46,1.832654117,1.693650733,1.370440737,5.008579483,1.235843833,0.789580461,0.813472576,0.91803921,0.105483142,13.68827222,1700,12.1571,28,11.9
CWLZ,170513089,154.28,2.062594072,1.778366869,1.482699129,5.302496176,1.199411826,0.782238836,0.830388194,0.921855606,0.090665979,13.63160405,1700,12.1571,28,11.9
CWLZ,170513091,153.31,2.289650266,2.015729158,1.474566926,5.691419301,1.366997403,0.770322324,0.717488449,0.888255387,0.155047658,14.14724953,1700,12.1571,28,11.9
CWLZ,170513093,185.67,1.923393106,1.819983365,1.391322609,5.210750803,1.308095875,0.759578729,0.739338525,0.890178931,0.133484869,14.11667945,1700,12.1571,28,11.9
CWLZ,170513094,165.6,2.012757132,1.743478196,1.513342727,5.2482449,1.152070952,0.762847206,0.84307935,0.918275619,0.070662611,13.6847482,1700,12.1571,28,11.9
CWLZ,170513095,189.56,1.900371892,1.906104383,1.309569117,5.256544845,1.455520261,0.761313434,0.66597106,0.86426657,0.185508655,14.53992443,1700,12.1571,28,11.9
CWLZ,170513098,154.33,1.897723309,1.790704436,1.34378456,5.153421517,1.332582982,0.788640971,0.753520707,0.897948487,0.142581415,13.99453398,1700,12.1571,28,11.9
CWLZ,170513099,145.28,1.993757475,1.843431373,1.356126804,5.349450026,1.359335549,0.797526375,0.747013583,0.875515669,0.152303706,14.35310761,1700,12.1571,28,11.9
CWLZ,170513100,142.5,2.116233705,1.879878549,1.464353193,5.422178462,1.283760337,0.768755076,0.762454902,0.904536041,0.124251364,13.8926146,1700,12.1571,28,11.9
CWLZ,170513103,148.42,1.771744511,1.714710485,1.360749108,4.936832623,1.260122439,0.75933293,0.767237122,0.913511783,0.115092189,13.75611224,1700,12.1571,28,11.9
CWLZ,170513106,156.79,1.68278718,1.785726828,1.216442292,4.929403732,1.467991404,0.774680565,0.671907156,0.870262519,0.189624406,14.43974701,1700,12.1571,28,11.9
CWLZ,170513107,156.79,1.788107959,1.732104613,1.280531979,5.079573316,1.352644558,0.806174746,0.75884944,0.870861586,0.149892833,14.4298139,1700,12.1571,28,11.9
CWLZ,170513108,169.46,1.976918034,1.760806158,1.411772887,5.225347287,1.247230468,0.795265748,0.811849794,0.909846665,0.110015626,13.81152572,1700,12.1571,28,11.9
CWLZ,170513109,171.25,1.807446398,1.741882703,1.358820756,5.000866286,1.281907636,0.763632402,0.75846882,0.908206918,0.123540336,13.83646211,1700,12.1571,28,11.9
CWLZ,170513110,161.7,1.704790144,1.787132819,1.228863749,4.943443278,1.454296964,0.776265639,0.67962193,0.8766408,0.185102687,14.33468602,1700,12.1571,28,11.9
CWLZ,170513112,134.97,1.925177159,1.780515708,1.363465086,5.206334142,1.305875542,0.793014027,0.773195291,0.892516984,0.132650499,14.07969914,1700,12.1571,28,11.9
CWLZ,170513113,174.68,1.849061374,1.86315592,1.298976083,5.137439088,1.434326578,0.764013392,0.678208211,0.880375239,0.178417548,14.27388012,1700,12.1571,28,11.9
CWLZ,170513114,168.81,1.762205461,1.645499846,1.39434025,4.999520714,1.180127911,0.768050777,0.828649685,0.885950918,0.082622634,14.1840483,1700,12.1571,28,11.9
CWLZ,170513115,168.14,1.887821132,1.734703701,1.450619431,5.097478061,1.195836526,0.750208616,0.798767437,0.912977294,0.089185385,13.76416555,1700,12.1571,28,11.9
CWLZ,170513116,170.67,1.751999514,1.643317041,1.345051457,4.984786366,1.221750315,0.792635872,0.826040579,0.886034729,0.099808837,14.18270663,1700,12.1571,28,11.9
CWLZ,170513117,183.04,1.705315745,1.790729959,1.273827288,4.939275813,1.405787092,0.747591155,0.677102974,0.87839147,0.16867124,14.30611641,1700,12.1571,28,11.9
CWLZ,170513118,182.83,1.994397659,1.852277737,1.355577657,5.346717209,1.366412118,0.794293936,0.740132816,0.876692297,0.154838675,14.333844,1700,12.1571,28,11.9
CWLZ,170513120,158.05,1.854631145,1.765352459,1.384844718,5.076558366,1.274765637,0.758621318,0.757713131,0.904333555,0.120788547,13.89572526,1700,12.1571,28,11.9
CWLZ,170513122,126.56,2.074241521,1.779298344,1.510588488,5.364674075,1.177884221,0.771728214,0.83420328,0.905696112,0.081677538,13.87482009,1700,12.1571,28,11.9
CWLZ,170513123,149.69,2.15352205,1.877425696,1.463513749,5.455137226,1.282820675,0.783772025,0.777918189,0.909385085,0.123890886,13.81853608,1700,12.1571,28,11.9
CWLZ,170513125,152.81,1.909480665,1.668042718,1.437429273,5.129415407,1.160434638,0.796382323,0.873798001,0.911988549,0.074260353,13.77908816,1700,12.1571,28,11.9
CWLZ,170513126,136.99,1.797052862,1.792514238,1.372153095,5.073286533,1.306351488,0.730626919,0.712107801,0.877388492,0.132829488,14.3224703,1700,12.1571,28,11.9
CWLZ,170513127,114.67,2.142644914,1.823268363,1.502089453,5.476406782,1.213821427,0.782354908,0.820652186,0.897777401,0.096584767,13.99720086,1700,12.1571,28,11.9
CWLZ,170513128,117.43,1.724829339,1.659656302,1.309894609,4.97246573,1.26701514,0.793398941,0.797296634,0.876622064,0.11778269,14.33499238,1700,12.1571,28,11.9
CWLZ,170513129,111.06,1.86196506,1.824525873,1.312025004,5.168979694,1.390618218,0.777820507,0.712166586,0.875733048,0.163396319,14.34954482,1700,12.1571,28,11.9
CWLZ,170513130,116.89,1.955335854,1.843419437,1.385609311,5.299803699,1.330403471,0.765519765,0.732627401,0.874805812,0.141779514,14.36475437,1700,12.1571,28,11.9
CWLZ,170513131,123.41,1.722838998,1.731453386,1.314384124,4.895954696,1.317311549,0.757027376,0.731700252,0.903191365,0.136930897,13.913298,1700,12.1571,28,11.9
CWLZ,170513133,173.92,2.306929031,1.914606916,1.504476696,5.668035795,1.272606562,0.800883131,0.801281482,0.902358118,0.119953258,13.92614569,1700,12.1571,28,11.9
CWLZ,170513134,146.79,2.094470098,1.844408348,1.519261967,5.393874218,1.214016008,0.747453912,0.783917076,0.904653773,0.096664165,13.89080661,1700,12.1571,28,11.9
CWLZ,170513136,146.83,2.005545853,1.817498036,1.467175302,5.457220769,1.238773604,0.752101817,0.773027269,0.846251425,0.106653752,14.84945282,1700,12.1571,28,11.9
CWLZ,170513137,129.5,2.112288639,1.857522634,1.495443714,5.391778946,1.242121396,0.760412202,0.779462369,0.91305927,0.107987639,13.76292977,1700,12.1571,28,11.9
CWLZ,170513139,114.59,2.3310024,2.062434998,1.511101049,5.700902501,1.364855778,0.747943761,0.697737878,0.901291671,0.154282465,13.94262371,1700,12.1571,28,11.9
CWLZ,170513140,122.01,2.101988131,1.746837915,1.476008558,5.355989481,1.18348766,0.815246183,0.877071822,0.920790209,0.08403421,13.64737645,1700,12.1571,28,11.9
LKZ,20170517024,144.94,1.200072522,1.461052196,1.068227824,4.143777321,1.367734638,0.768914188,0.715790859,0.8782629,0.155310748,14.30821069,800,2.0667,25,20.2
LKZ,20170517025,132.25,1.405026597,1.517111098,1.16539844,4.458722117,1.30179606,0.794680814,0.777248502,0.88812398,0.131113293,14.14934277,800,2.0667,25,20.2
LKZ,20170517027,125.1,1.349579765,1.520898794,1.173104156,4.35320294,1.296473792,0.756417676,0.742861833,0.894933148,0.129099576,14.0416864,800,2.0667,25,20.2
