Site,ID,standard.length,relative.otolith.area,relative.otolith.length,relative.otolith.width,relative.otolith.perimeter,Aspect ratio,Rectangularity,Roundness,Form factor,Ellipticity,Circularity,Altitude,Average river gradient,Latitude,Annual average temperature
MKZ,20170913047,81.97,1.342435009,1.533088623,1.142951577,4.350421564,1.34134171,0.76612243,0.727225111,0.891333948,0.145788933,14.09838663,700,0.9875,25,21.5
MKZ,20170913048,85.1,1.479145313,1.499807366,1.267337132,4.542358048,1.183432039,0.778185618,0.837240052,0.900861397,0.084010876,13.94928305,700,0.9875,25,21.5
MKZ,20170913049,79.19,1.604239162,1.545195922,1.293093122,4.750851734,1.194961056,0.802889464,0.855484462,0.8931739,0.088822102,14.06934373,700,0.9875,25,21.5
MKZ,20170913050,84.93,1.521236439,1.522982906,1.25810502,4.628189261,1.210537182,0.793934722,0.835058269,0.892450964,0.095242543,14.0807407,700,0.9875,25,21.5
MKZ,20170913051,84.43,1.350333032,1.51234838,1.188468364,4.311195889,1.272518837,0.751279296,0.751704793,0.912967342,0.119919286,13.76431558,700,0.9875,25,21.5
MKZ,20170913052,85.78,1.359509543,1.577752892,1.151751556,4.394821663,1.369872594,0.748142743,0.695367533,0.88452398,0.156072776,14.2069304,700,0.9875,25,21.5
MKZ,20170913053,81.48,1.194696638,1.408422594,1.139594521,4.129050011,1.235898004,0.744345052,0.766834764,0.88057676,0.105504814,14.27061352,700,0.9875,25,21.5
MKZ,20170913054,70.25,1.774520185,1.588148269,1.489824715,4.997562358,1.065996726,0.749988706,0.895795696,0.892841491,0.031944255,14.07458181,700,0.9875,25,21.5
MKZ,20170913055,76.66,1.661544093,1.637932505,1.297258941,4.814543393,1.262610303,0.781968388,0.788551362,0.900765044,0.116065194,13.95077517,700,0.9875,25,21.5
MKZ,20170913057,80.08,1.504659827,1.601079575,1.204631729,4.540465749,1.329102942,0.780137422,0.747347541,0.917164807,0.141300299,13.70132228,700,0.9875,25,21.5
MKZ,20170913058,79.35,1.291610886,1.461671656,1.196866247,4.286742844,1.221248957,0.738305752,0.769736648,0.883256206,0.099605655,14.22732218,700,0.9875,25,21.5
MKZ,20170913059,75.03,1.49958931,1.635188417,1.216037116,4.630429886,1.344686273,0.754149944,0.714079968,0.878900223,0.147007417,14.29783527,700,0.9875,25,21.5
MKZ,20170913060,73.32,1.702885425,1.720566105,1.259768604,4.968003261,1.365779477,0.785639453,0.732407564,0.867024856,0.154612668,14.49366824,700,0.9875,25,21.5
MKZ,20170913061,72.2,1.369305619,1.516575851,1.188705102,4.42364982,1.275821773,0.759560073,0.758022744,0.879323689,0.121196561,14.2909497,700,0.9875,25,21.5
MKZ,20170913062,86.36,1.483426831,1.516125925,1.25665506,4.556711583,1.206477396,0.778600667,0.821685646,0.897786173,0.093577843,13.99706411,700,0.9875,25,21.5
MKZ,20170913063,87.6,1.431269636,1.568058306,1.193971649,4.513602172,1.313312847,0.76447843,0.74115179,0.882845619,0.13543903,14.23393891,700,0.9875,25,21.5
MKZ,20170913064,80.04,1.405649361,1.483777618,1.20867412,4.425488565,1.227607668,0.783788633,0.812923141,0.901912524,0.102175833,13.93302596,700,0.9875,25,21.5
MKZ,20170913065,78.49,1.545589613,1.540423008,1.249474125,4.65335804,1.232857069,0.803021045,0.829324157,0.896955951,0.104286599,14.01001978,700,0.9875,25,21.5
MKZ,20170913066,75.13,1.539169554,1.602085444,1.278709072,4.684074648,1.252892843,0.751327081,0.763528467,0.881553579,0.112252495,14.25480075,700,0.9875,25,21.5
MKZ,20170913067,78.05,1.357178714,1.568382799,1.149869394,4.458818822,1.363966036,0.752551896,0.702494643,0.857841894,0.153964156,14.64881897,700,0.9875,25,21.5
MKZ,20170913068,66.05,1.647673628,1.657948382,1.31046858,4.797453032,1.265156912,0.758356778,0.763201647,0.899621014,0.11705896,13.9685161,700,0.9875,25,21.5
MKZ,20170913069,70.27,1.451552927,1.478399663,1.282661086,4.482077962,1.152603505,0.765471634,0.845588922,0.907995983,0.070892528,13.83967645,700,0.9875,25,21.5
MKZ,20170913070,72.81,1.525479634,1.562407731,1.277639832,4.656260781,1.222885896,0.764193944,0.795660456,0.884182035,0.100268708,14.21242472,700,0.9875,25,21.5
MKZ,20170913071,73.4,1.698472778,1.670577877,1.294658549,4.878544824,1.290361755,0.785301851,0.774881438,0.896784009,0.126775499,14.01270595,700,0.9875,25,21.5
MKZ,20170913072,75.01,1.532547554,1.610777567,1.21876692,4.678265046,1.321645296,0.780652453,0.752060766,0.879942263,0.138541963,14.28090357,700,0.9875,25,21.5
MKZ,20170913073,67.5,1.787853426,1.647871871,1.415514245,4.978876871,1.16415068,0.76646835,0.838291666,0.906314655,0.075849931,13.86535078,700,0.9875,25,21.5
MKZ,20170913074,80.36,1.332734918,1.549135463,1.142575445,4.338926865,1.355827722,0.752955819,0.707090664,0.889588133,0.151041487,14.12605469,700,0.9875,25,21.5
MKZ,20170913077,77.3,1.395763628,1.483675649,1.178728959,4.505245448,1.258708067,0.798103021,0.807316926,0.864141431,0.114538072,14.54203,700,0.9875,25,21.5
MKZ,20170913078,68.77,1.624288208,1.69414877,1.244454372,4.807560158,1.361358687,0.770428906,0.720559951,0.883127687,0.153029986,14.22939264,700,0.9875,25,21.5
MKZ,20170913079,71.26,1.2316907,1.384536734,1.170607473,4.185211522,1.182750637,0.759951519,0.818093261,0.883642716,0.083724927,14.22109908,700,0.9875,25,21.5
MKZ,20170913080,59.33,1.449711171,1.511013538,1.245518029,4.492608499,1.213160711,0.7703057,0.808453216,0.902597655,0.096315062,13.92244988,700,0.9875,25,21.5
MKZ,20170913081,57.9,1.560529981,1.615930454,1.261478396,4.706706946,1.280981473,0.765543078,0.760916329,0.885212756,0.123184461,14.19587611,700,0.9875,25,21.5
MKZ,20170913082,57.68,1.436572038,1.614564936,1.188278782,4.501338686,1.358742545,0.748778817,0.701659637,0.890951146,0.15209059,14.10444407,700,0.9875,25,21.5
MKZ,20170913083,56.38,1.511515097,1.706252936,1.21510483,4.760599899,1.40420225,0.72904667,0.661052245,0.838106072,0.168123231,14.99377111,700,0.9875,25,21.5
MKZ,20170913084,62.66,1.719680665,1.71333609,1.352896729,4.989585954,1.266420454,0.741891847,0.745886593,0.868017849,0.117551204,14.47708781,700,0.9875,25,21.5
MKZ,20170913085,65.58,1.252640632,1.452346963,1.144411697,4.197004922,1.269077349,0.753657154,0.756128925,0.893629304,0.118584476,14.06217383,700,0.9875,25,21.5
MKZ,20170913086,58.74,1.557200833,1.618850156,1.22998582,4.664963762,1.316153511,0.782056034,0.756556633,0.899203404,0.136499377,13.97500338,700,0.9875,25,21.5
MKZ,20170913087,56.05,1.503982543,1.56901928,1.253607048,4.646931876,1.251603748,0.764633093,0.777850891,0.875225672,0.111744239,14.35786337,700,0.9875,25,21.5
MKZ,20170917002,237.49,1.197520085,1.416208615,1.089326073,4.106752184,1.300077773,0.776242962,0.760218547,0.892268737,0.130464185,14.08361639,700,0.9875,25,21.5
MKZ,20170917003,231.64,1.43355189,1.469964671,1.25021512,4.406000804,1.175769392,0.780048801,0.844714097,0.92797043,0.080784936,13.54177914,700,0.9875,25,21.5
MKZ,20170917004,172.97,1.270248518,1.492037646,1.109144728,4.208439511,1.345214568,0.76757478,0.72650608,0.901273044,0.147199567,13.94291185,700,0.9875,25,21.5
MKZ,20170917005,163.89,1.536033128,1.566385411,1.239931541,4.642281964,1.263283786,0.79086844,0.797101161,0.895668738,0.116328225,14.03015432,700,0.9875,25,21.5
MKZ,20170917006,155.55,1.457074959,1.539617185,1.258842945,4.489131315,1.223041517,0.751791817,0.78264806,0.908588299,0.100331692,13.83065424,700,0.9875,25,21.5
MKZ,20170917007,146.99,1.576470375,1.645136652,1.271061594,4.664656058,1.294301283,0.753906069,0.741638004,0.910450678,0.128274907,13.80236285,700,0.9875,25,21.5
MKZ,20170917008,144.34,1.582336918,1.53544743,1.296993581,4.659534281,1.183851218,0.794559057,0.85455334,0.915848846,0.084186696,13.72100939,700,0.9875,25,21.5
MKZ,20170917009,157.02,1.39674143,1.499264819,1.16465041,4.407679322,1.287308884,0.799911759,0.791169312,0.903453696,0.125610006,13.90925807,700,0.9875,25,21.5
MKZ,20170917010,157.57,1.409044313,1.582338579,1.176491229,4.465655707,1.344964195,0.756896577,0.716532571,0.887899971,0.147108513,14.15291252,700,0.9875,25,21.5
MKZ,20170917011,153.37,1.41944818,1.496065119,1.197855411,4.444047742,1.248953008,0.792071972,0.807474221,0.903175139,0.110697292,13.91354796,700,0.9875,25,21.5
MKZ,20170917012,154.59,1.510294525,1.542874292,1.251664847,4.580843364,1.232657684,0.78206536,0.807812709,0.904441805,0.104206608,13.8940621,700,0.9875,25,21.5
MKZ,20170917013,175.32,1.334989148,1.563506902,1.178575751,4.365654141,1.326607051,0.724470042,0.695325647,0.880215366,0.14037912,14.27647266,700,0.9875,25,21.5
MKZ,20170917014,151.03,1.281469341,1.421243217,1.17749742,4.221659718,1.207003254,0.765737385,0.807758485,0.903548845,0.093793814,13.90779335,700,0.9875,25,21.5
MKZ,20170917015,153.39,1.530136381,1.619185098,1.268962576,4.69370525,1.275991214,0.744705959,0.743100004,0.872787219,0.121261986,14.39797736,700,0.9875,25,21.5
MKZ,20170917016,133.87,1.554732889,1.542472929,1.301180932,4.605243518,1.185440772,0.774641116,0.832014324,0.921213831,0.084852802,13.64110067,700,0.9875,25,21.5
MKZ,20170917017,149.29,1.453128487,1.560010706,1.198420794,4.479555054,1.301721994,0.777261403,0.760254462,0.910005723,0.131085333,13.80911162,700,0.9875,25,21.5
MKZ,20170917018,146.16,1.415063407,1.583817037,1.185636643,4.508033986,1.335836781,0.753562498,0.718250602,0.875006746,0.143775791,14.36145569,700,0.9875,25,21.5
MKZ,20170917020,119.83,1.604218058,1.567156075,1.325268708,4.681443603,1.182519489,0.772408788,0.831666136,0.919842927,0.083627885,13.66143094,700,0.9875,25,21.5
MKZ,20170917021,121.95,1.628432656,1.559002393,1.353765589,4.711258584,1.151604388,0.771577493,0.853073317,0.921946635,0.070461089,13.63025813,700,0.9875,25,21.5
MKZ,20170917023,94.48,1.338361979,1.480306265,1.193564035,4.335265282,1.24024034,0.757488928,0.777643515,0.894853825,0.107238646,14.04293111,700,0.9875,25,21.5
MKZ,20170917024,89.62,1.436605038,1.495741953,1.233392054,4.445237381,1.212706007,0.778716835,0.817587332,0.913602614,0.096129358,13.75474459,700,0.9875,25,21.5
MKZ,20170917025,86.47,1.337517352,1.50804622,1.155334045,4.354575017,1.305290212,0.767674653,0.748824834,0.886375484,0.132430273,14.17725426,700,0.9875,25,21.5
MKZ,20170917026,86.54,1.410137252,1.53619855,1.179834208,4.403275257,1.302046118,0.778024102,0.760811034,0.913943987,0.131207674,13.74960697,700,0.9875,25,21.5
MKZ,20170917027,93.8,1.357773775,1.654943276,1.074539938,4.371388974,1.540141243,0.763522328,0.631206277,0.892890855,0.212642208,14.07380369,700,0.9875,25,21.5
MKZ,20170917028,85.72,1.38812787,1.470899452,1.204134608,4.400643811,1.221540717,0.783738983,0.816908886,0.900755457,0.099723906,13.95092366,700,0.9875,25,21.5
MKZ,20170917029,85.14,1.441159677,1.503230614,1.225710693,4.509759782,1.226415518,0.782165247,0.812027986,0.890461501,0.101695086,14.11219979,700,0.9875,25,21.5
MKZ,20170917031,83.75,1.388213497,1.49263551,1.193315251,4.419419121,1.250830833,0.779376492,0.79333907,0.893173328,0.11143922,14.06935274,700,0.9875,25,21.5
MKZ,20170917032,85.72,1.390197436,1.528132719,1.169754032,4.41210368,1.306370978,0.777715685,0.757991705,0.897418315,0.132836816,14.0028016,700,0.9875,25,21.5
MKZ,20170917033,83.32,1.329142857,1.519807839,1.165310756,4.275983319,1.304208196,0.750483635,0.73266327,0.913502039,0.132022877,13.75625897,700,0.9875,25,21.5
MKZ,20170917034,87.02,1.241644069,1.446586604,1.110754534,4.142520259,1.302345892,0.772742119,0.755471976,0.909238256,0.131320794,13.82076758,700,0.9875,25,21.5
MKZ,20170917035,87.03,1.357919749,1.473873387,1.209746103,4.346286285,1.218332825,0.761587304,0.795909831,0.903331822,0.098422032,13.91113465,700,0.9875,25,21.5
MKZ,20170917036,78.26,1.220255952,1.427901705,1.12745755,4.164361828,1.26647935,0.757970709,0.762016594,0.88422723,0.117574135,14.2116983,700,0.9875,25,21.5
MKZ,20170917037,76.7,1.51846139,1.581664388,1.21215574,4.673474464,1.304835951,0.792010601,0.772832184,0.873642734,0.132259283,14.38387812,700,0.9875,25,21.5
MKZ,20170917038,86.93,1.381884506,1.511786229,1.198131087,4.371800242,1.261786999,0.762916532,0.769841105,0.908575438,0.115743436,13.83085003,700,0.9875,25,21.5
MKZ,20170917039,78.75,1.504850668,1.590418888,1.25370033,4.624532402,1.268579779,0.754723965,0.757496228,0.884234826,0.118391155,14.2115762,700,0.9875,25,21.5
MKZ,20170917040,75.19,1.426913892,1.606641287,1.184804167,4.517230273,1.356039531,0.749604647,0.70383367,0.878745614,0.151117809,14.30035089,700,0.9875,25,21.5
MKZ,20170917041,79.48,1.255213721,1.415368074,1.141020938,4.15799294,1.240440054,0.777239151,0.797790768,0.912346997,0.107318227,13.77367455,700,0.9875,25,21.5
MKZ,20170917042,77.82,1.368016212,1.528308777,1.183430247,4.372460262,1.291422778,0.756375533,0.745725765,0.899185647,0.127179838,13.97527937,700,0.9875,25,21.5
MKZ,20170917043,83.4,1.407185363,1.452097178,1.22527324,4.470597294,1.185121107,0.79090201,0.8497087,0.884769354,0.084718923,14.20299037,700,0.9875,25,21.5
MKZ,20170917044,78.62,1.100560225,1.271285367,1.130806389,3.930237896,1.124229028,0.765565778,0.867037408,0.895335901,0.058481937,14.03536996,700,0.9875,25,21.5
MKZ,20170917045,74.73,1.159417756,1.359266314,1.110460457,4.012415905,1.224056476,0.768125698,0.798989289,0.904977798,0.10074226,13.88583305,700,0.9875,25,21.5
MKZ,20170917046,77.59,1.432899595,1.495724254,1.227452516,4.471564119,1.218559769,0.780475947,0.815497824,0.900547653,0.098514258,13.95414287,700,0.9875,25,21.5
MKZ,20170917048,73.99,1.762613803,1.676929313,1.361495357,4.941989439,1.231681992,0.772015902,0.798064096,0.906908359,0.103814967,13.85627389,700,0.9875,25,21.5
MKZ,20170917049,71.83,1.334924276,1.533937622,1.148141873,4.353062598,1.336017489,0.757972371,0.722356111,0.885271881,0.143842026,14.194928,700,0.9875,25,21.5
MKZ,20170917050,65.03,1.76123355,1.733083023,1.276598642,4.996125466,1.35757862,0.796055237,0.746600596,0.886666176,0.151671981,14.17260628,700,0.9875,25,21.5
MKZ,20170917051,65.64,1.817057897,1.68782247,1.362685221,5.066461702,1.238600407,0.790035225,0.812129629,0.889547414,0.106584635,14.12670131,700,0.9875,25,21.5
MKZ,20170917053,69.97,1.337493433,1.478365945,1.199625143,4.364425233,1.232356585,0.754161137,0.779180145,0.882363239,0.104085784,14.24172048,700,0.9875,25,21.5
MKZ,20170917054,65.44,1.443547727,1.577889939,1.211733187,4.550891638,1.302176053,0.755000845,0.738223476,0.875886882,0.131256709,14.34702457,700,0.9875,25,21.5
MKZ,20170917055,63.02,1.635757666,1.709762022,1.296481472,4.864818543,1.318770888,0.737933087,0.712455512,0.868551424,0.137474077,14.46819413,700,0.9875,25,21.5
MKZ,20170917056,60.5,1.731913203,1.749618131,1.290987549,4.978261227,1.35525562,0.766762384,0.720360184,0.878174098,0.150835271,14.30965755,700,0.9875,25,21.5
MKZ,20170917057,60.84,1.55799725,1.529161132,1.315325698,4.633486269,1.162572232,0.774604706,0.848340702,0.911928503,0.0751754,13.77999544,700,0.9875,25,21.5
MKZ,20170917058,51.56,1.605313235,1.626249339,1.304949963,4.753378344,1.246215859,0.756447503,0.772850761,0.892822001,0.109613623,14.07488906,700,0.9875,25,21.5
MKZ,20170917059,69.46,1.577387042,1.591422682,1.268999685,4.665346988,1.254076499,0.781072254,0.79300751,0.910710267,0.112718667,13.79842863,700,0.9875,25,21.5
MKZ,20170917061,73.04,1.387980566,1.446988933,1.215545356,4.454301374,1.190403078,0.78912719,0.844040109,0.879091446,0.086926046,14.29472517,700,0.9875,25,21.5
MKZ,20170917062,73.25,1.501943818,1.591551162,1.21585953,4.584694232,1.308992628,0.776157182,0.754957664,0.897930656,0.133821401,13.99481189,700,0.9875,25,21.5
MKZ,20170917063,63.12,1.518555176,1.592801919,1.228718789,4.654343537,1.296311193,0.775918857,0.762109113,0.880893833,0.129037908,14.26547688,700,0.9875,25,21.5
MKZ,20170917064,61.38,1.682515846,1.66251482,1.314264246,4.851368961,1.264977591,0.770035849,0.775065188,0.898339336,0.116989056,13.98844525,700,0.9875,25,21.5
MKZ,20170917065,66.16,1.295535714,1.546277803,1.082084344,4.312393433,1.428980848,0.774284837,0.689897332,0.87543217,0.176609399,14.35447662,700,0.9875,25,21.5
MKZ,20170917066,62.75,1.632708946,1.565255626,1.368429716,4.751815461,1.143833408,0.762256265,0.848493157,0.908656011,0.067091691,13.8296236,700,0.9875,25,21.5
MKZ,20170917067,61.32,1.318463575,1.473538762,1.181623079,4.360840578,1.247046362,0.757229643,0.773134628,0.871239545,0.109942708,14.42355398,700,0.9875,25,21.5
MKZ,20170917068,55.99,1.772245576,1.696568385,1.349710648,4.978391603,1.256986738,0.773948133,0.783955263,0.898577736,0.11386276,13.98473399,700,0.9875,25,21.5
SPZ,17050901,247.75,1.158858618,1.368544554,1.099813329,3.9732067,1.244342579,0.769932293,0.787812182,0.922482212,0.108870447,13.62234464,1200,2.5077,27,17
SPZ,17050902,240.8,1.318885045,1.402242843,1.220958868,4.233764997,1.148476726,0.770340406,0.854025028,0.924620061,0.069107905,13.5908479,1200,2.5077,27,17
SPZ,17050903,227.33,1.238146346,1.510122616,1.064063132,4.175758464,1.419203965,0.770535004,0.691285863,0.892300434,0.173281778,14.08311611,1200,2.5077,27,17
SPZ,17050904,135.86,1.439283163,1.492583965,1.207225478,4.467872344,1.236375468,0.798765099,0.822581277,0.906055075,0.105695788,13.86932314,1200,2.5077,27,17
SPZ,17050905,114.36,1.088668002,1.321972058,1.088828242,3.876303111,1.214123594,0.756334316,0.793160404,0.910478852,0.096708058,13.80193574,1200,2.5077,27,17
SPZ,17050906,92.51,1.25176581,1.480140836,1.119338308,4.212033835,1.322335549,0.755542115,0.727490159,0.886643934,0.138798008,14.17296182,1200,2.5077,27,17
SPZ,170509020,247.75,1.158858618,1.368544554,1.099813329,3.9732067,1.244342579,0.769932293,0.787812182,0.922482212,0.108870447,13.62234464,1200,2.5077,27,17
SPZ,170509021,240.8,1.318885045,1.402242843,1.220958868,4.233764997,1.148476726,0.770340406,0.854025028,0.924620061,0.069107905,13.5908479,1200,2.5077,27,17
SPZ,170509022,227.33,1.238146346,1.510122616,1.064063132,4.175758464,1.419203965,0.770535004,0.691285863,0.892300434,0.173281778,14.08311611,1200,2.5077,27,17
SPZ,170509023,135.86,1.439283163,1.492583965,1.207225478,4.467872344,1.236375468,0.798765099,0.822581277,0.906055075,0.105695788,13.86932314,1200,2.5077,27,17
SPZ,170509024,114.36,1.088668002,1.321972058,1.088828242,3.876303111,1.214123594,0.756334316,0.793160404,0.910478852,0.096708058,13.80193574,1200,2.5077,27,17
SPZ,170509025,92.51,1.25176581,1.480140836,1.119338308,4.212033835,1.322335549,0.755542115,0.727490159,0.886643934,0.138798008,14.17296182,1200,2.5077,27,17
TTZ,170806001,307.61,1.38165223,1.543678428,1.164829283,4.460857252,1.325240059,0.768386325,0.73823595,0.872513096,0.139873755,14.40250085,3800,3.3243,30,4.7
TTZ,170806002,203.16,1.526272542,1.627142891,1.210458178,4.671675071,1.344237183,0.774919535,0.73399115,0.878813456,0.146844008,14.29924694,3800,3.3243,30,4.7
TTZ,170806003,213.38,1.405001936,1.500272336,1.181491031,4.407966987,1.269812717,0.792640744,0.794779833,0.908678223,0.118870035,13.82928554,3800,3.3243,30,4.7
TTZ,170806004,173.85,1.315287184,1.519775499,1.122131987,4.317168052,1.354364296,0.771253605,0.725056465,0.886814006,0.150513791,14.17024374,3800,3.3243,30,4.7
TTZ,170806005,165.1,1.321774298,1.522244194,1.110972522,4.309481545,1.370190679,0.7815732,0.72627111,0.89436978,0.156186033,14.05053133,3800,3.3243,30,4.7
TTZ,170806006,146.33,1.551129416,1.514955889,1.294476116,4.601188343,1.170323554,0.790959059,0.860514469,0.920699434,0.078478416,13.64872199,3800,3.3243,30,4.7
TTZ,170806007,167.06,1.489412939,1.669972343,1.172578913,4.658323427,1.424187596,0.760613035,0.67999651,0.86251312,0.174981341,14.56948344,3800,3.3243,30,4.7
TTZ,170806008,133.9,1.632794616,1.71803507,1.195125411,4.82152135,1.437535387,0.79521773,0.704332338,0.882618925,0.179499091,14.2375948,3800,3.3243,30,4.7
TTZ,170806009,141.76,1.590627123,1.613547806,1.280293001,4.656771812,1.260295733,0.769975976,0.777883981,0.921739784,0.115160034,13.63331694,3800,3.3243,30,4.7
TTZ,170806010,127.35,1.449886931,1.6190719,1.169269752,4.533365613,1.38468638,0.765866873,0.704225883,0.886548516,0.161315292,14.17448722,3800,3.3243,30,4.7
TTZ,170806011,114.88,1.574658251,1.630166779,1.246665393,4.769859727,1.307621747,0.774826331,0.754453287,0.869731025,0.133306833,14.44857117,3800,3.3243,30,4.7
TTZ,170806121,140.58,1.606233102,1.620413342,1.252280665,4.70826818,1.293969784,0.791554981,0.778873754,0.910533758,0.128148935,13.80110348,3800,3.3243,30,4.7
