Site,ID,standard.length,relative.otolith.area,relative.otolith.length,relative.otolith.width,relative.otolith.perimeter,Aspect ratio,Rectangularity,Roundness,Form factor,Ellipticity,Circularity,Altitude,Average river gradient,Latitude,Annual average temperature
TTZ,170806122,103.85,1.631023713,1.561001557,1.355014714,4.699058076,1.15201816,0.77110395,0.852243547,0.928214854,0.070639813,13.53821322,3800,3.3243,30,4.7
TTZ,170806123,127.34,1.377530288,1.540530503,1.171572941,4.37027747,1.31492496,0.763240702,0.73904464,0.906343862,0.13604111,13.86490397,3800,3.3243,30,4.7
TTZ,170806124,117.93,1.483141746,1.544598243,1.225498694,4.56692783,1.260383426,0.783527547,0.791519657,0.893602193,0.115194362,14.06260046,3800,3.3243,30,4.7
TTZ,170806125,121.16,1.51528678,1.538245832,1.245530913,4.690460136,1.235012167,0.790887254,0.815367617,0.865513407,0.105150285,14.51897857,3800,3.3243,30,4.7
TTZ,170806126,117.86,1.451007457,1.539480974,1.190286016,4.517094106,1.29337063,0.791851944,0.779526908,0.893637184,0.127921159,14.06204983,3800,3.3243,30,4.7
TTZ,170806127,99.92,1.471104856,1.599006039,1.156565436,4.582487022,1.38254697,0.795469103,0.732577439,0.880341156,0.160562194,14.27443273,3800,3.3243,30,4.7
TTZ,170806128,98.96,1.534400117,1.507425028,1.271376359,4.609946833,1.185663881,0.800624304,0.859760124,0.907311998,0.084946218,13.85010961,3800,3.3243,30,4.7
TTZ,170806129,99.27,1.751421043,1.690236259,1.322217962,4.923788905,1.278334063,0.783682406,0.780559213,0.907823826,0.122165607,13.84230096,3800,3.3243,30,4.7
TTZ,170806130,82.84,1.375376854,1.470753412,1.16295887,4.35308069,1.264665028,0.804113755,0.809565703,0.912090937,0.116867186,13.77754136,3800,3.3243,30,4.7
TTZ,170806131,96.49,1.729417038,1.618940568,1.333365284,4.813332205,1.214176331,0.801160786,0.840132993,0.938032583,0.096729573,13.39651825,3800,3.3243,30,4.7
TTZ,170806132,89.04,1.566399923,1.579061419,1.240261268,4.649685353,1.273168372,0.799816665,0.799861377,0.910469469,0.12017076,13.80207798,3800,3.3243,30,4.7
TTZ,170806133,71.33,1.540672656,1.658685737,1.192127618,4.619413325,1.391365918,0.779154378,0.713004504,0.90729098,0.163657897,13.85043045,3800,3.3243,30,4.7
TTZ,170806134,69.43,1.572375941,1.676988729,1.201594529,4.647908782,1.395636122,0.780312033,0.711879065,0.914641835,0.165148671,13.73911638,3800,3.3243,30,4.7
TTZ,170806135,85.44,1.795354236,1.736301144,1.350185892,4.938432792,1.28597192,0.765828516,0.758246067,0.925085171,0.125098615,13.58401476,3800,3.3243,30,4.7
TTZ,170806136,81.82,1.606510694,1.696919253,1.223171641,4.714410049,1.387310821,0.773989449,0.710348365,0.908319792,0.162237283,13.83474271,3800,3.3243,30,4.7
TTZ,170806137,89.91,1.590703505,1.698657602,1.211823938,4.717462482,1.401736299,0.77275863,0.701920073,0.898218906,0.167269112,13.99032076,3800,3.3243,30,4.7
TTZ,170806138,69.02,1.541387131,1.622068929,1.184149104,4.63541143,1.369818145,0.802483354,0.745904516,0.901457006,0.156053386,13.94006651,3800,3.3243,30,4.7
TTZ,170806139,73.85,1.769292569,1.687928682,1.354486776,4.883877066,1.24617583,0.773874954,0.790681516,0.932137694,0.109597756,13.48123855,3800,3.3243,30,4.7
TTZ,170806140,78.84,1.757122952,1.82353479,1.276098262,5.091300371,1.428992456,0.75509915,0.672797182,0.851833226,0.176613334,14.75214893,3800,3.3243,30,4.7
TTZ,170806141,78.4,1.839899825,1.719460166,1.3730915,5.023752911,1.252254614,0.779296239,0.792355466,0.91610974,0.112000931,13.71710186,3800,3.3243,30,4.7
TTZ,170806142,81.88,1.582313662,1.609944029,1.251214624,4.6367139,1.286704933,0.785506871,0.777286529,0.924872451,0.125379068,13.58713908,3800,3.3243,30,4.7
TTZ,170806143,86.17,1.534462853,1.670042707,1.208603692,4.753491651,1.381795139,0.760229793,0.700505168,0.853376683,0.16029722,14.7254675,3800,3.3243,30,4.7
TTZ,170806144,70.67,1.503689431,1.617596273,1.199195231,4.58494418,1.348901523,0.775172071,0.731691467,0.89887625,0.148538165,13.9800897,3800,3.3243,30,4.7
TTZ,170806145,79.11,1.538158332,1.598900385,1.20209886,4.602734532,1.330090593,0.800275368,0.766069809,0.912386923,0.141664274,13.77307182,3800,3.3243,30,4.7
TTZ,170806146,74.22,1.442291852,1.620132613,1.122461857,4.481807383,1.443374314,0.793105559,0.699619877,0.902311804,0.181459841,13.9268605,3800,3.3243,30,4.7
TTZ,170806147,65.03,1.586622639,1.582183763,1.297676835,4.669716059,1.219243282,0.772769853,0.806993281,0.914329143,0.09879191,13.74381503,3800,3.3243,30,4.7
TTZ,170806148,95.46,1.386514617,1.469127829,1.230640555,4.415254855,1.193791171,0.766891005,0.817928611,0.893763805,0.088336198,14.06005764,3800,3.3243,30,4.7
TTZ,170806149,68.78,1.478361105,1.613311524,1.233620045,4.55425912,1.307786405,0.742815358,0.723192935,0.895684211,0.133368671,14.02991195,3800,3.3243,30,4.7
TTZ,170806150,66.96,1.431805907,1.513614134,1.217815835,4.402762465,1.242892472,0.776760904,0.795726679,0.928204144,0.108294301,13.53836943,3800,3.3243,30,4.7
TTZ,170806151,68.92,1.785058505,1.695266766,1.358776105,4.98835627,1.247642463,0.774937193,0.790836084,0.901461933,0.110178761,13.93999032,3800,3.3243,30,4.7
TTZ,170806152,67.71,1.687289015,1.633575002,1.306519254,4.83842396,1.250326007,0.790559544,0.805047378,0.90571488,0.111239885,13.87453258,3800,3.3243,30,4.7
TTZ,170806153,70.84,1.639744191,1.665458353,1.22734703,4.775633424,1.356957985,0.802185759,0.752694366,0.90349135,0.151448599,13.90867839,3800,3.3243,30,4.7
TTZ,170806154,63.62,1.647938606,1.66185047,1.267126112,4.747302075,1.311511502,0.782580898,0.759743964,0.918876528,0.134765283,13.67579891,3800,3.3243,30,4.7
TTZ,170806155,60.39,1.611610124,1.676334983,1.21080673,4.73942534,1.384477755,0.794007039,0.730211198,0.901609499,0.161241913,13.93770877,3800,3.3243,30,4.7
TTZ,170806156,64.73,1.47162296,1.53723978,1.191117814,4.53071956,1.290585836,0.803711571,0.792909178,0.900890602,0.126860924,13.94883084,3800,3.3243,30,4.7
TTZ,170806157,70.22,1.507359229,1.555456614,1.245441507,4.582232885,1.248919845,0.7781002,0.793251823,0.902136621,0.110684178,13.9295649,3800,3.3243,30,4.7
TTZ,170806159,66.3,1.796845578,1.712159204,1.326267421,5.073450621,1.290960765,0.791289693,0.780427536,0.877230541,0.127003818,14.32504914,3800,3.3243,30,4.7
TTZ,170806160,67.44,1.548716585,1.603331858,1.255530821,4.630727222,1.277015133,0.769345023,0.767070399,0.907576861,0.121657133,13.84606765,3800,3.3243,30,4.7
TTZ,170806161,62.04,1.763538862,1.747233447,1.274916704,4.966213901,1.370468707,0.791684766,0.735517963,0.89855374,0.156285002,13.98510747,3800,3.3243,30,4.7
TTZ,170806162,73.02,1.51653122,1.601885616,1.22784957,4.589890416,1.304626931,0.771036063,0.75248608,0.904600005,0.132180583,13.89163227,3800,3.3243,30,4.7
TTZ,170806163,75.5,1.581247528,1.597265414,1.267746995,4.668163803,1.259924433,0.780890576,0.789143171,0.911837712,0.115014657,13.7813675,3800,3.3243,30,4.7
TTZ,170806164,64.34,1.997520752,1.753724204,1.437080644,5.1708949,1.220338059,0.792590503,0.826949191,0.938792783,0.099236266,13.38567023,3800,3.3243,30,4.7
TTZ,170806165,67.03,1.51900126,1.487079741,1.271367505,4.533283653,1.169669458,0.803438742,0.874580396,0.92884278,0.078200602,13.52906098,3800,3.3243,30,4.7
TTZ,170806166,66.62,1.509323291,1.599786208,1.222375408,4.574144762,1.308751957,0.771819455,0.750876471,0.906509434,0.133731108,13.86237159,3800,3.3243,30,4.7
TTZ,170806167,61.66,1.653491062,1.71042489,1.283034315,4.784000891,1.333109232,0.753458908,0.719621209,0.907881595,0.142774812,13.84142016,3800,3.3243,30,4.7
TTZ,170806168,75.57,1.508271839,1.64617503,1.190177755,4.631049563,1.383133757,0.769824598,0.708659676,0.883752445,0.160768885,14.21933335,3800,3.3243,30,4.7
TTZ,170806238,78.74,1.449255068,1.542806645,1.189575806,4.494820375,1.296938486,0.789661936,0.775232453,0.901425854,0.129275768,13.94054825,3800,3.3243,30,4.7
TTZ,170806239,70.9,1.531821515,1.540646085,1.286906035,4.564456655,1.197170612,0.772606652,0.821698538,0.923931671,0.089738417,13.60097397,3800,3.3243,30,4.7
TTZ,170807005,63.81,1.654903865,1.655525144,1.245985915,4.807526319,1.328686885,0.802276103,0.768796374,0.899786128,0.141146879,13.96595282,3800,3.3243,30,4.7
TTZ,170807006,74.17,1.353837321,1.509300323,1.151954694,4.319043788,1.310208058,0.778673542,0.756702678,0.912013216,0.134277109,13.77871547,3800,3.3243,30,4.7
TTZ,170807007,70.05,1.485740165,1.58753841,1.199625754,4.552174682,1.323361394,0.780140531,0.750592982,0.90097946,0.139178259,13.94745516,3800,3.3243,30,4.7
TTZ,170807008,73.27,1.388043651,1.514370252,1.191301136,4.383318514,1.271190135,0.769395245,0.770635663,0.907835013,0.119404417,13.84213038,3800,3.3243,30,4.7
TTZ,170807009,73.52,1.615036086,1.657098542,1.277689518,4.774858681,1.296949313,0.762796275,0.748851456,0.890166097,0.129279872,14.11688297,3800,3.3243,30,4.7
TTZ,170811101,77.29,1.201125469,1.523297435,1.055301261,4.106788667,1.443471633,0.747183389,0.659066251,0.894939198,0.181492442,14.04159148,3800,3.3243,30,4.7
TTZ,170811102,65.09,1.533220857,1.662335055,1.211616161,4.638000159,1.371998087,0.761239119,0.706443951,0.895680386,0.156829,14.02997186,3800,3.3243,30,4.7
TTZ,170811103,66.68,1.46417175,1.522825627,1.21140449,4.499659014,1.257074445,0.793693215,0.803899555,0.908746349,0.113897194,13.8282488,3800,3.3243,30,4.7
TTZ,170811104,66.76,1.505177402,1.576301832,1.217159061,4.604683922,1.295066424,0.784514496,0.771292392,0.892067885,0.128565527,14.08678737,3800,3.3243,30,4.7
TTZ,170811105,66.95,1.642915731,1.675600479,1.226966123,4.798496189,1.365645267,0.799120442,0.745048346,0.896633258,0.154564707,14.01506191,3800,3.3243,30,4.7
TTZ,170811106,71.58,1.376874777,1.467392549,1.237647628,4.366072959,1.185630317,0.758142985,0.814164091,0.90765819,0.084932166,13.844827,3800,3.3243,30,4.7
TTZ,170811107,63.23,1.146016804,1.418334216,1.039722494,4.039052085,1.364146899,0.777132311,0.725343869,0.88275857,0.15402888,14.23534253,3800,3.3243,30,4.7
ZYZ,170811001,375,1.174704493,1.433334472,1.039286709,4.149285342,1.379152124,0.788579914,0.728020581,0.857416606,0.159364389,14.65608496,3400,7.2429,29,6.5
ZYZ,170811002,259.86,1.269811783,1.371541545,1.160152009,4.223102437,1.182208482,0.798023148,0.859471612,0.894717609,0.083497284,14.04506907,3400,7.2429,29,6.5
ZYZ,170811003,246.4,1.37718764,1.545117869,1.143381335,4.476883693,1.35135831,0.779543587,0.734480051,0.863478159,0.149427805,14.55320032,3400,7.2429,29,6.5
ZYZ,170811004,219.95,1.302114254,1.501594731,1.117372864,4.286197179,1.34386182,0.77606525,0.735281671,0.890665571,0.146707377,14.1089664,3400,7.2429,29,6.5
ZYZ,170811005,178.66,1.521957429,1.614078682,1.219849668,4.599105524,1.323178359,0.772985756,0.743812068,0.904202327,0.139110438,13.89774196,3400,7.2429,29,6.5
ZYZ,170811006,190.78,1.191293517,1.457066646,1.067780562,4.08397333,1.364574987,0.765697715,0.714447076,0.897558673,0.154182036,14.00061187,3400,7.2429,29,6.5
ZYZ,170811007,195.42,1.406216937,1.500236177,1.179276799,4.444549102,1.272166279,0.794834915,0.795505479,0.894554431,0.11978273,14.04763106,3400,7.2429,29,6.5
ZYZ,170811008,177.94,1.309864276,1.545840407,1.110818487,4.330393519,1.391622866,0.762813804,0.69792235,0.877771415,0.163747751,14.3162222,3400,7.2429,29,6.5
ZYZ,170811009,165.28,1.425564501,1.500034359,1.23391642,4.362053482,1.215669339,0.770193629,0.806667532,0.941487946,0.097338233,13.34735157,3400,7.2429,29,6.5
ZYZ,170811010,174.97,1.207635913,1.432336229,1.072191652,4.107949981,1.335895711,0.786354943,0.749473332,0.899281356,0.143797392,13.97379199,3400,7.2429,29,6.5
ZYZ,170811011,168.49,1.386308863,1.528501817,1.168355302,4.364939381,1.30825085,0.776281268,0.755506491,0.914352024,0.133543046,13.7434711,3400,7.2429,29,6.5
ZYZ,170811012,167.05,1.565297297,1.618010034,1.223917246,4.686047871,1.321993002,0.790430283,0.761280197,0.895763284,0.138670961,14.02867346,3400,7.2429,29,6.5
ZYZ,170811013,155.78,1.374365918,1.550616717,1.167490053,4.410982073,1.328162679,0.759179943,0.72778579,0.887649791,0.140953501,14.15690144,3400,7.2429,29,6.5
ZYZ,170811014,141.75,1.602560781,1.6246331,1.2617795,4.719077659,1.287572908,0.781764141,0.773061481,0.904294992,0.125710926,13.89631783,3400,7.2429,29,6.5
ZYZ,170811015,146.82,1.609107522,1.623132004,1.264701798,4.756806394,1.283410846,0.783868275,0.777655954,0.893642835,0.124117325,14.06196091,3400,7.2429,29,6.5
ZYZ,170811016,146.82,1.610691815,1.646573182,1.253990296,4.711377666,1.313066925,0.780076578,0.756415631,0.911856458,0.135347111,13.78108419,3400,7.2429,29,6.5
ZYZ,170811017,142.31,1.699984135,1.674620479,1.300198581,4.87379026,1.287972855,0.780762206,0.771830953,0.8993341,0.125863755,13.97297246,3400,7.2429,29,6.5
ZYZ,170811018,143.16,1.389452719,1.469014113,1.236001829,4.345990534,1.188520986,0.765241812,0.819788752,0.924434372,0.086140817,13.59357786,3400,7.2429,29,6.5
ZYZ,170811019,129.49,1.511846657,1.592012242,1.194323035,4.589774011,1.33298295,0.79513255,0.75949524,0.90185144,0.142728411,13.93396968,3400,7.2429,29,6.5
ZYZ,170811020,146.73,1.463259278,1.602673405,1.191896695,4.588751547,1.344641202,0.766015647,0.725339527,0.873256974,0.14699102,14.39023219,3400,7.2429,29,6.5
ZYZ,170811021,164.16,1.292409565,1.406002701,1.17599049,4.197022473,1.195590196,0.78164616,0.83241131,0.921992606,0.089083198,13.62957851,3400,7.2429,29,6.5
ZYZ,170811022,144.02,1.446141693,1.634109997,1.139031214,4.487084714,1.434649004,0.776951545,0.689538297,0.902593441,0.178526352,13.92251487,3400,7.2429,29,6.5
ZYZ,170811023,129.48,1.329103531,1.488953105,1.120848253,4.265167545,1.328416314,0.796399489,0.763320438,0.918113734,0.141047077,13.68716113,3400,7.2429,29,6.5
ZYZ,170811024,133.14,1.672981599,1.544051149,1.378558902,4.770293303,1.12004728,0.785966715,0.893465767,0.923869996,0.056624813,13.60188194,3400,7.2429,29,6.5
ZYZ,170811025,130.68,1.495556438,1.601616419,1.236277892,4.591789555,1.295514891,0.755315142,0.7423281,0.891350924,0.128735776,14.09811812,3400,7.2429,29,6.5
ZYZ,170811026,138.87,1.399815788,1.541450612,1.191598388,4.410050717,1.293599108,0.762098955,0.750104511,0.904468786,0.128008032,13.89364765,3400,7.2429,29,6.5
ZYZ,170811027,108.95,1.380105631,1.557219931,1.157356934,4.382701646,1.345496696,0.765764195,0.724640394,0.902897349,0.147302146,13.91782867,3400,7.2429,29,6.5
ZYZ,170811028,118.76,1.509463948,1.506859571,1.284019092,4.665387346,1.173549194,0.780150664,0.846422699,0.871479538,0.079845993,14.41958194,3400,7.2429,29,6.5
ZYZ,170811029,137.33,1.462188692,1.54484243,1.189196514,4.531244826,1.299064042,0.795913011,0.78009081,0.894907667,0.130080779,14.04208621,3400,7.2429,29,6.5
ZYZ,170811030,137.15,1.606554353,1.635991105,1.2500356,4.716782745,1.308755611,0.785583049,0.764264462,0.907430852,0.133732479,13.84829553,3400,7.2429,29,6.5
ZYZ,170811031,117.13,1.692408705,1.809425186,1.253496319,5.010724531,1.443502592,0.746176481,0.658163974,0.847059776,0.181502812,14.83528196,3400,7.2429,29,6.5
ZYZ,170811032,115.65,1.338778813,1.451433641,1.193918209,4.297396973,1.215689341,0.772568631,0.809141693,0.910977704,0.097346382,13.7943778,3400,7.2429,29,6.5
ZYZ,170811033,120.09,1.631065857,1.635245595,1.266717509,4.773211338,1.290931548,0.787424159,0.776632641,0.89962193,0.126992685,13.96850187,3400,7.2429,29,6.5
ZYZ,170811034,122.02,1.530626511,1.615098697,1.235430734,4.628221781,1.307316268,0.767099612,0.747104266,0.89794714,0.133192087,13.99455497,3400,7.2429,29,6.5
ZYZ,170811036,116.98,1.836847568,1.814057156,1.350756613,5.066289847,1.342993355,0.749626704,0.710691798,0.899296528,0.146391092,13.97355625,3400,7.2429,29,6.5
ZYZ,170811037,123.15,1.446081566,1.571367053,1.223432401,4.487105161,1.284392216,0.752203187,0.745671634,0.902547688,0.124493602,13.92322065,3400,7.2429,29,6.5
ZYZ,170811038,127.4,1.509524182,1.662129776,1.190287521,4.675522871,1.396410318,0.762997763,0.695697326,0.867739899,0.165418382,14.48172502,3400,7.2429,29,6.5
ZYZ,170811039,118.55,1.373777896,1.668649178,1.129322716,4.493392724,1.477566292,0.729009892,0.628198023,0.855022676,0.192756211,14.6971197,3400,7.2429,29,6.5
ZYZ,170811040,111.5,1.600611148,1.635129687,1.271830668,4.694361885,1.285650463,0.769669613,0.762239673,0.912730513,0.124975567,13.76788706,3400,7.2429,29,6.5
ZYZ,170811041,128.12,1.462265753,1.555455863,1.198601939,4.525842891,1.297725135,0.784320634,0.769522004,0.897092498,0.129573869,14.0078873,3400,7.2429,29,6.5
ZYZ,170811042,102.49,1.815768587,1.796531026,1.335989793,5.025445439,1.344719125,0.756523872,0.716310263,0.903485606,0.147019369,13.90876681,3400,7.2429,29,6.5
ZYZ,170811043,112.57,1.488692043,1.564343827,1.210200652,4.49994815,1.292631783,0.786348879,0.774551965,0.923846274,0.127640115,13.6022312,3400,7.2429,29,6.5
ZYZ,170811044,105.12,1.672327454,1.630838034,1.309521223,4.912270132,1.245369686,0.783065241,0.800589289,0.870896813,0.109278079,14.42923023,3400,7.2429,29,6.5
ZYZ,170811045,106.08,1.555773532,1.634116943,1.226476063,4.660119539,1.332367579,0.776254569,0.741805812,0.900247924,0.142502229,13.95878878,3400,7.2429,29,6.5
ZYZ,170811046,94.31,1.570641538,1.650520808,1.26992007,4.705195837,1.299704483,0.749341332,0.734083039,0.891520912,0.130323042,14.09543001,3400,7.2429,29,6.5
ZYZ,170811047,106.26,1.533875753,1.738470429,1.234066905,4.764727573,1.408732721,0.71496399,0.646198113,0.849031684,0.169687868,14.80082647,3400,7.2429,29,6.5
ZYZ,170811048,106.31,1.578272044,1.64403555,1.259388443,4.674601956,1.305423723,0.762273735,0.743480486,0.907616651,0.132480515,13.84546063,3400,7.2429,29,6.5
ZYZ,170811049,109.67,1.577175275,1.697015018,1.217239121,4.768159406,1.394150902,0.763516405,0.697298462,0.871742645,0.164630768,14.41522986,3400,7.2429,29,6.5
ZYZ,170811050,105.12,1.688940258,1.693476423,1.265215609,4.807305374,1.338488405,0.788262002,0.749835672,0.918376433,0.144746668,13.68324596,3400,7.2429,29,6.5
ZYZ,170811051,105.14,1.511049476,1.617907412,1.256898394,4.6125451,1.287222117,0.743061652,0.734990074,0.892498094,0.125576836,14.07999714,3400,7.2429,29,6.5
ZYZ,170811052,94.52,1.276796315,1.493484337,1.106518076,4.193989147,1.349715264,0.772613754,0.728836971,0.9121723,0.148833039,13.77631245,3400,7.2429,29,6.5
ZYZ,170811053,99.28,2.220588223,1.940152311,1.461573204,5.523088172,1.327441079,0.783089922,0.751115112,0.914774276,0.140687162,13.73712723,3400,7.2429,29,6.5
ZYZ,170811054,100.78,1.628581802,1.628163005,1.31632317,4.756546579,1.236902185,0.75988727,0.782211022,0.904556989,0.105906368,13.89229287,3400,7.2429,29,6.5
ZYZ,170811055,90.89,1.850386809,1.801709911,1.365445286,5.099048883,1.319503556,0.752148084,0.725776509,0.894322252,0.137746526,14.05127803,3400,7.2429,29,6.5
ZYZ,170811056,103.54,1.483670271,1.495434761,1.247521082,4.501396198,1.198725042,0.795283605,0.844719598,0.920137603,0.090381943,13.65705583,3400,7.2429,29,6.5
ZYZ,170811057,104.16,1.666047346,1.690151338,1.257972404,4.860738747,1.343551999,0.783593151,0.742585168,0.886120215,0.146594571,14.18133838,3400,7.2429,29,6.5
ZYZ,170811058,96.01,1.343075718,1.476234652,1.175637211,4.337319122,1.255688947,0.773876713,0.784693085,0.89715526,0.113352928,14.00690736,3400,7.2429,29,6.5
ZYZ,170811059,92.77,1.428288933,1.637217357,1.141531657,4.465434031,1.434228606,0.764225933,0.678443224,0.900116203,0.178384481,13.96083147,3400,7.2429,29,6.5
ZYZ,170811060,103.8,1.25868335,1.497131833,1.097152036,4.189186887,1.364561869,0.766283774,0.715000782,0.901294831,0.154177344,13.94257481,3400,7.2429,29,6.5
ZYZ,170811061,94.47,1.4892099,1.636566101,1.204683785,4.562451491,1.358502639,0.755351853,0.707944042,0.899019804,0.152004341,13.97785739,3400,7.2429,29,6.5
ZYZ,170811062,90.9,1.452814025,1.548765646,1.191499337,4.526472094,1.299845999,0.787282344,0.771167519,0.89104614,0.130376555,14.10294041,3400,7.2429,29,6.5
ZYZ,170811063,96.79,1.328483941,1.506539918,1.1205901,4.280165635,1.344416587,0.786916921,0.745255416,0.911265695,0.146909295,13.7900183,3400,7.2429,29,6.5
ZYZ,170811064,100.61,1.446386153,1.583026348,1.167386828,4.546449274,1.356042667,0.78267475,0.734882808,0.879324998,0.151118939,14.29092843,3400,7.2429,29,6.5
ZYZ,170811065,94.04,1.675566828,1.735064369,1.233875809,4.92173237,1.406190442,0.782662837,0.70866452,0.869231846,0.168810596,14.45686864,3400,7.2429,29,6.5
ZYZ,170811066,92.78,1.552934797,1.61574564,1.252183947,4.663771429,1.290342081,0.767559581,0.757386142,0.897198565,0.126767998,14.00623129,3400,7.2429,29,6.5
ZYZ,170811067,102.71,1.607306762,1.688999001,1.231500178,4.780625676,1.371497164,0.772742681,0.717381388,0.883769799,0.156650899,14.21905413,3400,7.2429,29,6.5
