Abbreviation,Number,BW,TL,SL
BZLZ,17051001,49.7,180.26,145.62
BZLZ,17051002,13.3,113.28,94.77
BZLZ,17051003,11,107.27,86.45
BZLZ,17051004,9.7,102.38,81.57
BZLZ,17051005,5.9,84.42,67
BZLZ,17051006,3.9,75.6,60.5
BZLZ,17051007,3.2,71.93,57.22
BZLZ,17051008,1.9,59.37,45.08
BZLZ,17051009,2,62.3,49
BZLZ,17051010,1.4,59.4,44.9
BZLZ,17051011,1.8,58.1,46.2
BZLZ,17051012,0.529,39.5,32.1
BZLZ,17051013,1.2,51.7,40.8
BZLZ,17051014,1.1,49.4,40.3
BZLZ,17051015,0.511,39.2,31.2
BZLZ,17051016,0.371,36.8,30.4
BZLZ,17051017,0.728,43.7,34.5
BZLZ,17051018,0.46,39,31.6
BZLZ,17051019,1.14,53.4,42.2
BZLZ,17051020,1.11,51.8,40.7
BZLZ,17051021,0.41,35.6,28.8
BZLZ,17051022,0.47,37.2,31
BZLZ,17051023,0.48,39.3,31.1
BZLZ,17051024,0.42,37.5,29.8
BZLZ,17051025,0.25,32.4,27.3
BZLZ,17051026,0.25,32.6,26.1
BZLZ,17051027,0.56,40.1,32.3
BZLZ,17051101,425.6,361.2,294.6
BZLZ,17051102,335.9,342.26,277.14
BZLZ,17051103,557.1,399.47,330.47
BZLZ,17051104,1648.9,528.02,449.97
BZLZ,17051105,1230.8,507.56,420.74
BZLZ,17051106,1334.6,506.03,416.84
BZLZ,17051107,305.9,338.35,266.82
BZLZ,17051108,241.2,306.85,240.66
BZLZ,17051109,275.6,331.63,260.29
BZLZ,17051110,62.6,195.86,159.25
BZLZ,17051114,781.2,391.5,341.49
BZLZ,17051115,769.3,389.53,356.49
BZLZ,17051116,322.7,292.82,275.46
BZLZ,17051117,389.5,311.49,282.3
BZLZ,17051119,110.2,205.74,193.87
BZLZ,17051120,127.2,215.68,194.55
BZLZ,17051121,92.1,193.96,179.55
BZLZ,17051122,102.3,200.77,185.37
BZLZ,17051123,73.7,180.27,162.1
BZLZ,17051124,74.1,180.59,166.38
BZLZ,17051125,54,162.76,153.1
BZLZ,17051126,28.7,132.25,118.95
BZLZ,17051127,35.8,142.21,125.78
BZLZ,17051128,29.6,133.6,120.16
BZLZ,17051129,16.4,110.04,96.33
BZLZ,17051130,27.4,130.25,116.33
BZLZ,17051131,20.4,118.22,105.42
BZLZ,17051132,14.4,105.44,95.32
BZLZ,17051133,10.5,95.04,88.33
BZLZ,17051134,14.8,106.39,101.75
BZLZ,17051135,10.7,95.64,87.69
BZLZ,17051136,13.3,102.72,98.58
BZLZ,17051137,12.4,100.38,89.46
BZLZ,17051138,3,62.98,56.67
BZLZ,17051201,13.2,116.13,93.81
BZLZ,17051206,34.6,152.07,125.43
BZLZ,17051252,0.758,40.08,37.69
BZLZ,17051253,0.404,32.6,30.7
BZLZ,17051254,0.372,31.72,27.97
BZLZ,17051255,0.873,41.99,38.15
BZLZ,17051256,0.415,32.89,31.11
BZLZ,17051257,0.874,42,36.35
BZLZ,17051258,0.505,35.08,31.34
BZLZ,17051259,0.355,31.24,26.75
BZLZ,17051264,18.1,113.66,107.75
BZLZ,17051265,5,74.49,67.9
BZLZ,17051266,3.4,65.62,62.25
BZLZ,17051267,3.9,68.65,60.74
BZLZ,17051268,1.7,52.26,47.35
CWLZ,17051313,246.3,307.2,253.7
CWLZ,17051314,215.6,296.8,232.6
CWLZ,17051315,142.6,266.6,212.4
CWLZ,17051316,156,277.4,216.3
CWLZ,17051317,161.6,271.9,218.9
CWLZ,17051318,128,265.1,211.9
CWLZ,17051319,161.9,269.5,215.1
CWLZ,17051320,122,248.6,199.5
CWLZ,17051321,115.8,254.6,203.4
CWLZ,17051322,114.2,240.6,195.2
CWLZ,17051323,184.5,273.2,223.9
CWLZ,17051324,102.5,235.1,185.2
CWLZ,17051325,146.7,253.9,208.6
CWLZ,17051326,105.6,245.9,193.7
CWLZ,17051327,118.2,253.3,200.3
CWLZ,17051328,105.8,238.8,191.1
CWLZ,17051329,56.6,186.5,147.7
CWLZ,17051330,54.2,191.6,153.8
CWLZ,17051331,52.7,182.8,145.6
CWLZ,17051332,38.8,159.3,127.6
CWLZ,17051333,205.7,277.49,223.82
CWLZ,17051334,135.3,241.94,197.28
CWLZ,17051335,108.1,226.23,184.34
CWLZ,17051336,86.5,214.84,174.13
CWLZ,17051337,75.1,207.96,158.79
CWLZ,17051338,58.7,183.14,142.27
CWLZ,17051339,62.1,186.83,150.22
CWLZ,17051340,22.8,131.23,106.9
CWLZ,17051341,34.4,152.4,121.2
CWLZ,17051342,20.1,127.57,101.01
CWLZ,17051343,425.7,378.53,296.35
CWLZ,17051344,401.9,363.2,291.51
CWLZ,17051345,219.2,299.63,237.99
CWLZ,17051346,224.2,298.46,233.69
CWLZ,17051347,172,276.53,217.61
CWLZ,17051348,188.6,284.87,227.22
CWLZ,17051349,129.7,241.79,192.98
CWLZ,17051350,123.8,239.28,190.51
CWLZ,17051351,115,230,184.13
CWLZ,17051352,123.7,241.08,191.74
CWLZ,17051353,186.7,273,227.6
CWLZ,17051354,223.6,296.9,244.9
CWLZ,17051355,147.2,262.1,209.3
CWLZ,17051356,130.2,232.7,190.6
CWLZ,17051357,97.9,219.3,177.9
CWLZ,17051358,83,221.4,171.7
CWLZ,17051359,72.7,208.7,162.1
CWLZ,17051360,79.5,212.6,172.2
CWLZ,17051361,75,207.2,163.5
CWLZ,17051362,63.7,199.6,158.2
CWLZ,17051363,129.8,242.58,194.06
CWLZ,17051364,105.3,226.87,182.76
CWLZ,17051365,86.6,212.46,166.55
CWLZ,17051366,95.6,214.13,170.3
CWLZ,17051367,119.2,252.31,196.08
CWLZ,17051368,70.2,196.28,157.23
CWLZ,17051369,81.9,216.73,173.6
CWLZ,17051370,99.8,216.24,173.17
CWLZ,17051371,65.1,189.47,149.79
CWLZ,17051372,41.9,171.02,134.22
CWLZ,17051373,89.2,218.21,170.23
CWLZ,17051374,78.3,202.96,156.03
CWLZ,17051375,78.1,212.38,157.21
CWLZ,17051376,73.7,195.98,157.7
CWLZ,17051377,78.9,205.27,158.39
CWLZ,17051378,75.3,211.38,156.04
CWLZ,17051379,71.7,200.58,159.89
CWLZ,17051380,73.4,204.79,167.34
CWLZ,17051381,56.1,188.56,146.22
CWLZ,17051382,55.4,179.52,140.6
CWLZ,17051383,87.9,216.48,170.95
CWLZ,17051384,125.9,234.99,185.12
CWLZ,17051385,81.5,203.37,162.53
CWLZ,17051386,131.7,242.13,194.76
CWLZ,17051387,89.7,209.44,162.1
CWLZ,17051388,82.9,207.96,165.46
CWLZ,17051389,66.7,191.52,154.28
CWLZ,17051390,72.1,207.98,156.65
CWLZ,17051391,74.2,194.31,153.31
CWLZ,17051392,82,209.97,161.77
CWLZ,17051393,110.5,235.09,185.67
CWLZ,17051394,86.9,215.05,165.6
CWLZ,17051395,112.5,234.73,189.56
CWLZ,17051396,56.7,182.27,141.88
CWLZ,17051397,84.6,216.95,162.72
CWLZ,17051398,59.4,199.57,154.33
CWLZ,17051399,60.3,193.01,145.28
CWLZ,170513100,55.7,186.71,142.5
CWLZ,170513101,38.1,162.91,127.84
CWLZ,170513102,22.4,136.43,110.62
CWLZ,170513103,60.1,184.51,148.42
CWLZ,170513104,72.6,190.23,148.58
CWLZ,170513105,53.2,181.17,139.4
CWLZ,170513106,63.9,191.68,156.79
CWLZ,170513107,52.5,191.89,156.79
CWLZ,170513108,68.4,207.8,169.46
CWLZ,170513109,72.3,207.47,171.25
CWLZ,170513110,48.4,199.36,161.7
CWLZ,170513111,58.2,184.78,143.14
CWLZ,170513112,42,164.98,134.97
CWLZ,170513113,95.1,223.45,174.68
CWLZ,170513114,87.9,205.41,168.81
CWLZ,170513115,88.6,207.07,168.14
CWLZ,170513116,84.1,207.95,170.67
CWLZ,170513117,110.3,222.42,183.04
CWLZ,170513118,100.8,225.56,182.83
CWLZ,170513119,65.1,186.34,148.73
CWLZ,170513120,73.9,196.46,158.05
CWLZ,170513121,58.4,183.04,146.68
CWLZ,170513122,43.2,160.16,126.56
CWLZ,170513123,64.8,192.92,149.69
CWLZ,170513124,58.5,194.38,149.84
CWLZ,170513125,65.7,193.38,152.81
CWLZ,170513126,42.9,175.45,136.99
CWLZ,170513127,28.4,144.6,114.67
CWLZ,170513128,27.1,145.49,117.43
CWLZ,170513129,26,142.13,111.06
CWLZ,170513130,28,148.54,116.89
CWLZ,170513131,30.1,144.89,123.41
CWLZ,170513132,32.3,160.65,127.92
CWLZ,170513133,84.4,218.52,173.92
CWLZ,170513134,56.2,189,146.79
CWLZ,170513135,71.6,198.14,154.03
CWLZ,170513136,59.6,190.21,146.83
CWLZ,170513137,44.3,159.91,129.5
CWLZ,170513138,31.7,148.79,117.94
CWLZ,170513139,31.8,149.84,114.59
CWLZ,170513140,33,156.53,122.01
CWLZ,170513141,22.6,135.25,103.42
CWLZ,170513142,21.3,132.6,105.56
LKZ,17051724,48.2,175.09,144.94
LKZ,17051725,39.3,163.09,132.25
LKZ,17051726,37.2,158.32,131.52
LKZ,17051727,34.5,153.17,125.1
LKZ,17051728,40.7,162.63,132.17
LKZ,17051729,31.7,155.44,126.54
LKZ,17051730,28.6,149.7,123.35
LKZ,17051731,23.3,146.82,115.73
LKZ,17051732,19.7,130.68,105.76
LKZ,17051733,18.1,126.23,103.34
LKZ,17051734,139.5,250.87,198.51
LKZ,17051735,155.3,261.21,215.63
LKZ,17051736,139,254.28,212.95
LKZ,17051737,91.2,209.76,172.98
LKZ,17051738,72.7,210.15,170.35
LKZ,17051739,61.7,188.78,150.25
LKZ,17051740,27.6,138.57,111.29
LKZ,17051741,28,147.83,115.99
LKZ,17051742,19.5,130.7,111.05
LKZ,17051743,19.7,130.34,104.92
LKZ,17051744,29.6,143.44,117.76
LKZ,17051745,20.9,125.44,105.81
LKZ,17051746,21.1,130.86,100.66
LKZ,17051747,19.4,132.24,102.73
LKZ,17051748,21,119.97,105.81
LKZ,17051749,20.8,128.05,105.1
LKZ,17051750,25.5,133.04,112.02
LKZ,17051751,22.1,137.29,114.48
LKZ,17051752,18.7,132.9,110.44
LKZ,17051753,18.1,127.27,103.54
LKZ,17051754,90.8,220.65,182.23
LKZ,17051755,37.6,159.67,131.29
LKZ,17051756,32.6,155.01,129.36
LKZ,17051757,35.3,166.63,131.07
LKZ,17051758,29.7,151.67,121.68
LKZ,17051759,18.8,128.19,104.45
LKZ,17051760,17.6,126.62,102.1
LKZ,17051761,23.1,129.58,106.35
LKZ,17051762,62.7,191.47,156.56
LKZ,17051763,33.1,156.01,120.23
LKZ,17051764,26.6,139.94,110.87
LKZ,17051765,52.2,174.54,140.34
LKZ,17051766,43,169.79,132.45
LKZ,17051767,42.7,157.29,128.88
LKZ,17051768,23.9,132.09,107.85
LKZ,17051769,28.3,139.38,115.35
LKZ,17051770,20.4,120.49,97.24
LKZ,17051771,26.1,132.17,105.28
LKZ,17051772,19.3,116.63,90.5
LKZ,17051773,22.6,130.65,101.8
LKZ,17051774,42.8,148.36,123.14
LKZ,17051775,32,139.4,114.37
LKZ,17051776,19.7,119.88,95.27
LKZ,17051777,21,125.1,97.96
LKZ,17051778,14.6,105.68,83.27
LKZ,17051779,14.6,112.48,94.1
LKZ,17051780,17.8,117.18,101.95
LKZ,17051781,20.4,128.5,105.38
LKZ,17051782,20.7,128.9,106.91
LKZ,17051783,20.1,125.2,104.43
LKZ,17051784,21.6,124.28,106.24
LKZ,17051785,19.4,131.69,106.12
LKZ,17051786,19.1,112.12,90.3
LKZ,17051787,20.5,121.57,96.65
LKZ,17051788,12,105.28,80.43
LKZ,17051789,16.9,111.88,93.55
LKZ,17051790,19.2,116.11,91.28
LKZ,17051791,23.2,136.33,103.47
LKZ,17051792,18.8,113.45,94.61
LKZ,17051793,17.1,105.86,92.51
LKZ,17051794,21.7,115.61,98.71
LKZ,17051795,21.2,126.77,101.08
LKZ,17051796,26.5,142.65,108.04
LKZ,20170914001,185.1,276.04,228.29
LKZ,20170914002,129.3,240.98,199.89
LKZ,20170914003,91,214.51,177.6
LKZ,20170914004,70.5,203.89,162.83
LKZ,20170914005,74.4,203.19,166.52
LKZ,20170914006,58.9,194.41,158.05
LKZ,20170914007,83.2,207.44,170.55
LKZ,20170914008,48.1,175.72,143.74
LKZ,20170914009,36.6,162.74,131.32
LKZ,20170916001,190.1,289.32,227.72
LKZ,20170916002,111,227.84,187.64
LKZ,20170916003,114.6,243.77,192.95
LKZ,20170916004,69.7,198.09,162.64
LKZ,20170916005,61.3,192.93,150.97
LKZ,20170916006,46.5,178.69,143.28
LKZ,20170916007,4.5,80.7,64.48
MKZ,20170911007,315.3,385.2,267.32
MKZ,20170911008,188,291.68,235.49
MKZ,20170911009,94.4,231,189.48
MKZ,20170911010,84.2,223.92,178.2
MKZ,20170911011,87.4,217.37,179.88
MKZ,20170911012,104.1,221.7,174.51
MKZ,20170911013,104.9,225.93,191.44
MKZ,20170911014,68.4,204.48,163.43
MKZ,20170911015,67.4,205.59,163.39
MKZ,20170911016,54.3,181.75,150.03
MKZ,20170911017,51.4,180.5,149.94
MKZ,20170911018,47.1,179.16,146.53
MKZ,20170911019,54.8,187.22,151.4
MKZ,20170911020,47.2,181.13,144.17
MKZ,20170911021,42.4,178.52,141.32
MKZ,20170911022,45.5,173.86,136.5
MKZ,20170911023,48.8,175.33,138.99
MKZ,20170911024,51.5,184.33,145.29
MKZ,20170911025,38.9,171.2,135.26
MKZ,20170911026,46,174.61,141.14
MKZ,20170911027,40.8,174.78,136.74
MKZ,20170911028,42.5,175.65,143.44
MKZ,20170911029,47.9,174.82,139.95
MKZ,20170911030,46.4,170.07,138.18
MKZ,20170911031,42.1,173.57,137.82
MKZ,20170911032,36.7,169.07,135.18
MKZ,20170911033,33.7,161.21,130.62
MKZ,20170911034,33.6,159.58,129.64
MKZ,20170911035,28.9,152.12,120.46
MKZ,20170911036,22,135.99,108.95
MKZ,20170911037,27.2,140.92,114.41
MKZ,20170911038,23.6,133.4,109.64
MKZ,20170911039,14.5,114.44,91.35
MKZ,20170911040,18.1,126.19,101.35
MKZ,20170911041,15.1,116.27,91.95
MKZ,20170911042,12.7,112.54,89.93
MKZ,20170911043,9.9,106.18,84.19
MKZ,20170911044,10.1,101.63,81.97
MKZ,20170911045,9.3,99.37,82.75
MKZ,20170911046,11.1,104.8,85
MKZ,20170911047,9.6,101.89,81.97
MKZ,20170911048,10.8,104.18,85.1
MKZ,20170911049,10.5,101.84,79.19
MKZ,20170911050,11.8,103.12,84.93
MKZ,20170911051,11.3,106.58,84.43
MKZ,20170911052,11.1,106.27,85.78
MKZ,20170911053,10.5,98.92,81.48
MKZ,20170911054,7.1,88.55,70.25
MKZ,20170911055,8.1,93.17,76.66
MKZ,20170911056,7.4,95.38,74.89
MKZ,20170911057,10.7,100.61,80.08
MKZ,20170911058,9.6,97.37,79.35
MKZ,20170911059,7.8,95.28,75.03
MKZ,20170911060,7.9,92.39,73.32
MKZ,20170911061,8.3,89.97,72.2
MKZ,20170911062,11.5,105.92,86.36
MKZ,20170911063,11.5,111.88,87.6
MKZ,20170911064,12.9,104.25,80.04
MKZ,20170911065,8.9,96.69,78.49
MKZ,20170911066,8.7,96.29,75.13
MKZ,20170911067,9.7,97.35,78.05
MKZ,20170911068,5.1,84.75,66.05
MKZ,20170911069,5.5,88.89,70.27
MKZ,20170911070,6.9,90.47,72.81
MKZ,20170911071,6.9,93.24,73.4
MKZ,20170911072,7.9,93.4,75.01
MKZ,20170911073,5.9,83.94,67.5
MKZ,20170911074,9.5,98.69,80.36
MKZ,20170911075,6.9,92.44,73.7
MKZ,20170911076,6.3,94.35,71.7
MKZ,20170911077,7.5,94.44,77.3
MKZ,20170911078,5.7,86.98,68.77
MKZ,20170911079,7.2,85.87,71.26
MKZ,20170911080,4.5,76.27,59.33
MKZ,20170911081,3.8,71.17,57.9
MKZ,20170911082,3.7,73.05,57.68
MKZ,20170911083,3.5,71.32,56.38
MKZ,20170911084,4.2,74.04,62.66
MKZ,20170911085,4.8,81.82,65.58
MKZ,20170911086,4.1,73.84,58.74
MKZ,20170911087,3.4,72.08,56.05
MKZ,20170917002,203.4,289.6,237.49
MKZ,20170917003,184.5,286.35,231.64
MKZ,20170917004,80.8,215.04,172.97
MKZ,20170917005,59.4,201.94,163.89
MKZ,20170917006,58.3,191.24,155.55
MKZ,20170917007,52.2,182.42,146.99
MKZ,20170917008,51.4,182.91,144.34
MKZ,20170917009,52.3,193.76,157.02
MKZ,20170917010,65.8,195.67,157.57
MKZ,20170917011,55.7,186.49,153.37
MKZ,20170917012,60.1,187.38,154.59
MKZ,20170917013,77.6,215.63,175.32
MKZ,20170917014,48,190.64,151.03
MKZ,20170917015,55.4,189.87,153.39
MKZ,20170917016,35.7,171.65,133.87
MKZ,20170917017,43.1,184.77,149.29
MKZ,20170917018,44,178.12,146.16
MKZ,20170917019,35.5,167.07,128.85
MKZ,20170917020,26.3,153.86,119.83
MKZ,20170917021,29.3,149.82,121.95
MKZ,20170917022,14.9,114.04,93.64
MKZ,20170917023,13.3,115.26,94.48
MKZ,20170917024,12.3,110.05,89.62
MKZ,20170917025,11.1,105.73,86.47
MKZ,20170917026,11.8,107.63,86.54
MKZ,20170917027,14.2,115.7,93.8
MKZ,20170917028,10.7,105.33,85.72
MKZ,20170917029,10.6,105.69,85.14
MKZ,20170917030,14.4,125.49,98.9
MKZ,20170917031,9.4,103.68,83.75
MKZ,20170917032,10.7,105.33,85.72
MKZ,20170917033,8.8,103.56,83.32
MKZ,20170917034,12.3,109.04,87.02
MKZ,20170917035,11.1,106.39,87.03
MKZ,20170917036,8.3,95.62,78.26
MKZ,20170917037,8.2,98.5,76.7
MKZ,20170917038,11.3,111.29,86.93
MKZ,20170917039,7.6,97.88,78.75
MKZ,20170917040,7.7,94.11,75.19
MKZ,20170917041,7.8,100.78,79.48
MKZ,20170917042,7.6,95.68,77.82
MKZ,20170917043,10.6,101.57,83.4
MKZ,20170917044,7.7,97.33,78.62
MKZ,20170917045,7.3,93.42,74.73
MKZ,20170917046,8.3,98.97,77.59
MKZ,20170917047,8.3,95.29,76.95
MKZ,20170917048,7.1,92.15,73.99
MKZ,20170917049,6.6,89.85,71.83
MKZ,20170917050,4.5,82.37,65.03
MKZ,20170917051,5.3,84.43,65.64
MKZ,20170917052,3.9,78.53,60.92
MKZ,20170917053,5.7,90.19,69.97
MKZ,20170917054,4.9,80.79,65.44
MKZ,20170917055,4.2,77.05,63.02
MKZ,20170917056,3.8,76.49,60.5
MKZ,20170917057,3.3,76.54,60.84
MKZ,20170917058,2.2,66.71,51.56
MKZ,20170917059,5.3,87.41,69.46
MKZ,20170917060,4.4,78.62,63.09
MKZ,20170917061,6.8,92.42,73.04
MKZ,20170917062,7,91.39,73.25
MKZ,20170917063,4.8,78.29,63.12
MKZ,20170917064,4.4,78.4,61.38
MKZ,20170917065,5,83.02,66.16
MKZ,20170917066,4.3,79.42,62.75
MKZ,20170917067,4.2,77.06,61.32
MKZ,20170917068,3.6,72.01,55.99
SPZ,17050901,266.1,274.06,247.75
SPZ,17050902,208.7,293.1,240.8
SPZ,17050903,190.3,271.87,227.33
SPZ,17050904,38.2,169.37,135.86
SPZ,17050905,27,136.79,114.36
SPZ,17050906,13.8,113.3,92.51
SPZ,17050911,0.8,47.4,37.4
SPZ,17050912,0.3,35.44,27.59
TTZ,20170806001,454.8,377.61,307.61
TTZ,20170806002,142,246.08,203.16
TTZ,20170806003,161,262.12,213.38
TTZ,20170806004,85.9,209.79,173.85
TTZ,20170806005,72.5,206.18,165.1
TTZ,20170806006,62.5,180.74,146.33
TTZ,20170806007,72.4,201.42,167.06
TTZ,20170806008,43.4,165.56,133.9
TTZ,20170806009,45.8,170.18,141.76
TTZ,20170806010,39.7,160.57,127.35
TTZ,20170806011,25.8,141.21,114.88
TTZ,20170806012,5.9,87.49,71.07
TTZ,20170806013,4.3,79.34,64.76
TTZ,20170806121,39.7,178.03,140.58
TTZ,20170806122,16.1,125.5,103.85
TTZ,20170806123,30.2,152.64,127.34
TTZ,20170806124,25.9,146.11,117.93
TTZ,20170806125,26.7,148.59,121.16
TTZ,20170806126,27.3,147.69,117.86
TTZ,20170806127,17.3,125.37,99.92
TTZ,20170806128,14.2,120.92,98.96
TTZ,20170806129,13.5,126.5,99.27
TTZ,20170806130,9.1,103.4,82.84
TTZ,20170806131,15.2,127.59,96.49
TTZ,20170806132,11.6,113.09,89.04
TTZ,20170806133,6.1,87.72,71.33
TTZ,20170806134,5,85.93,69.43
TTZ,20170806135,9.4,105.48,85.44
TTZ,20170806136,7.8,100.5,81.82
TTZ,20170806137,11,113.92,89.91
TTZ,20170806138,5.8,83.82,69.02
TTZ,20170806139,6.7,79.09,73.85
TTZ,20170806140,8.7,97.01,78.84
TTZ,20170806141,7.9,97.42,78.4
TTZ,20170806142,7.9,101.93,81.88
TTZ,20170806143,8.9,105.53,86.17
TTZ,20170806144,4.9,87.76,70.67
TTZ,20170806145,7.2,99.27,79.11
TTZ,20170806146,6,92.93,74.22
TTZ,20170806147,4.2,81.95,65.03
TTZ,20170806148,12.8,119.37,95.46
TTZ,20170806149,4.4,83.02,68.78
TTZ,20170806150,4.6,82.19,66.96
TTZ,20170806151,4.9,85.4,68.92
TTZ,20170806152,4.1,81.81,67.71
TTZ,20170806153,6.1,91.08,70.84
TTZ,20170806154,4,78.16,63.62
TTZ,20170806155,3.4,71.67,60.39
TTZ,20170806156,3.7,80.96,64.73
TTZ,20170806157,5,90.02,70.22
TTZ,20170806158,3.4,75.18,60.48
TTZ,20170806159,4.6,83.53,66.3
TTZ,20170806160,5.1,84.56,67.44
TTZ,20170806161,3.9,77.74,62.04
TTZ,20170806162,5.7,92.56,73.02
TTZ,20170806163,5.9,96.01,75.5
TTZ,20170806164,4.4,81.64,64.34
TTZ,20170806165,4.4,85.13,67.03
TTZ,20170806166,4.8,82.78,66.62
TTZ,20170806167,5.1,81.74,61.66
TTZ,20170806168,6.8,95.8,75.57
TTZ,20170806238,7.1,99.39,78.74
TTZ,20170806239,5.6,87.85,70.9
TTZ,20170807001,972.7,483,400
TTZ,20170807002,804.9,450,375
TTZ,20170807005,5,79.95,63.81
TTZ,20170807006,6.9,91.42,74.17
TTZ,20170807007,6.2,87.19,70.05
TTZ,20170807008,6.6,88.96,73.27
TTZ,20170807009,7.3,92.47,73.52
TTZ,20170807010,6,85,68.88
ZYZ,20170811001,819.9,455,375
ZYZ,20170811002,173.6,308.5,259.86
ZYZ,20170811003,212.3,305.67,246.4
ZYZ,20170811004,184.9,268.01,219.95
ZYZ,20170811005,92.1,216.22,178.66
ZYZ,20170811006,104.7,234.52,190.78
ZYZ,20170811007,103.9,234.12,195.42
ZYZ,20170811008,85.1,214.86,177.94
ZYZ,20170811009,69.4,201.19,165.28
ZYZ,20170811010,82.1,213.81,174.97
ZYZ,20170811011,74,204.08,168.49
ZYZ,20170811012,66.9,198.39,167.05
ZYZ,20170811013,56.3,188.65,155.78
ZYZ,20170811014,44,185.32,141.75
ZYZ,20170811015,54.5,183.36,146.82
ZYZ,20170811016,52.1,183.36,146.82
ZYZ,20170811017,47.4,175.18,142.31
ZYZ,20170811018,43.3,168.07,143.16
ZYZ,20170811019,35,156.9,129.49
ZYZ,20170811020,46,177.5,146.73
ZYZ,20170811021,67.3,193.87,164.16
ZYZ,20170811022,50,183.87,144.02
ZYZ,20170811023,34,162.34,129.48
ZYZ,20170811024,33.7,166.79,133.14
ZYZ,20170811025,35.3,164.9,130.68
ZYZ,20170811026,39.4,163.65,138.87
ZYZ,20170811027,20.8,135.74,108.95
ZYZ,20170811028,24.1,141.65,118.76
ZYZ,20170811029,36.8,169.37,137.33
ZYZ,20170811030,39.4,166.22,137.15
ZYZ,20170811031,27.7,142.8,117.13
ZYZ,20170811032,24.3,141.85,115.65
ZYZ,20170811033,32.6,151.85,120.09
ZYZ,20170811034,29.5,148.59,122.02
ZYZ,20170811035,33.9,156.25,128.29
ZYZ,20170811036,30.8,152.48,116.98
ZYZ,20170811037,28.9,154.71,123.15
ZYZ,20170811038,32.2,160.56,127.4
ZYZ,20170811039,28.5,153.52,118.55
ZYZ,20170811040,24.7,140.33,111.5
ZYZ,20170811041,30.3,158.43,128.12
ZYZ,20170811042,19.5,133.14,102.49
ZYZ,20170811043,25.9,136.79,112.57
ZYZ,20170811044,19.3,133.36,105.12
ZYZ,20170811045,19.9,130.32,106.08
ZYZ,20170811046,15.4,119.66,94.31
ZYZ,20170811047,18.7,132.95,106.26
ZYZ,20170811048,20.1,131.29,106.31
ZYZ,20170811049,20.7,140.8,109.67
ZYZ,20170811050,19,126.62,105.12
ZYZ,20170811051,21.5,132.27,105.14
ZYZ,20170811052,13.9,113.62,94.52
ZYZ,20170811053,17.5,118.9,99.28
ZYZ,20170811054,16.6,122.5,100.78
ZYZ,20170811055,13.6,109.21,90.89
ZYZ,20170811056,18.2,125.16,103.54
ZYZ,20170811057,18.3,129.87,104.16
ZYZ,20170811058,13.4,107.77,96.01
ZYZ,20170811059,12.4,113.21,92.77
ZYZ,20170811060,16.4,126.51,103.8
ZYZ,20170811061,13.6,114.47,94.47
ZYZ,20170811062,13.4,111.13,90.9
ZYZ,20170811063,13.4,118.51,96.79
ZYZ,20170811064,15.5,118.44,100.61
ZYZ,20170811065,16.9,114.08,94.04
ZYZ,20170811066,12.4,116.29,92.78
ZYZ,20170811067,15.7,129.34,102.71
